City,State,POPULATION_2010,POPULATION_2011,POPULATION_2012,POPULATION_2013,POPULATION_2014,POPULATION_2015,POPULATION_2016,POPULATION_2017,POPULATION_2018,POPULATION_2019
New York, New York,8190209,8272948,8346693,8396091,8433806,8463049,8469153,8437478,8390081,8336817
Los Angeles, California,3795512,3820876,3851202,3881622,3909901,3938568,3963226,3975788,3977596,3979576
Chicago, Illinois,2697477,2708114,2719141,2725731,2727066,2724344,2716723,2711069,2701423,2693976
Houston, Texas,2100280,2126032,2161593,2199391,2241826,2286908,2309544,2316750,2318573,2320268
Phoenix, Arizona,1449038,1469796,1499274,1526491,1555445,1583690,1612199,1633560,1654675,1680992
Philadelphia, Pennsylvania,1528283,1540466,1551824,1558313,1565460,1571065,1576051,1580601,1583592,1584064
San Antonio, Texas,1332299,1357120,1383075,1408339,1435456,1464043,1487843,1511154,1530016,1547253
San Diego, California,1305906,1319592,1336776,1355320,1375831,1387323,1402089,1412621,1421917,1423851
Dallas, Texas,1200350,1218282,1242115,1258835,1279098,1301329,1323916,1342479,1341802,1343573
San Jose, California,954940,970369,983530,1001279,1014273,1025980,1030242,1032335,1028020,1021795
Austin, Texas,806164,828459,854482,875003,901170,921114,939447,951553,962469,978908
Jacksonville, Florida,823114,829609,837013,842735,852494,865836,880520,892025,902437,911507
Fort Worth, Texas,748441,764142,781046,796073,815057,835356,856177,874809,893216,909585
Columbus, Ohio,790943,800607,812740,827797,841673,854950,866894,881694,890869,898553
Charlotte, North Carolina,738444,754829,773264,792047,807400,825668,843117,860002,872514,885708
San Francisco, California,805505,815650,828876,839572,850750,863010,871512,878040,880696,881549
Indianapolis, Indiana,821579,827664,835499,844696,850164,853714,859049,863478,870960,876384
Seattle, Washington,610630,622694,635928,653588,670109,687386,709631,728661,742235,753675
Denver, Colorado,603359,620530,635163,649391,664582,683285,696159,704961,716265,727211
Washington, District of Columbia,605226,619800,634924,650581,662328,675400,685815,694906,701547,705749
Boston, Massachusetts,621048,630505,642955,653002,662855,670491,679848,687788,691147,692600
El Paso, Texas,650671,664404,674941,674808,677235,676242,679955,681343,679875,681728
Nashville-Davidson metropolitan government (balance), Tennessee,604589,612518,625550,635999,645259,655498,661765,663587,667006,670820
Detroit, Michigan,711131,705118,700183,691868,682609,679410,677143,674631,672977,670031
Oklahoma City, Oklahoma,582516,590947,600971,612061,621639,632172,639924,642822,647912,655057
Portland, Oregon,585429,595451,604264,609890,620510,631366,642720,647924,650837,654741
Las Vegas, Nevada,584576,586606,593275,599551,607976,617487,626538,635262,643228,651319
Memphis, Tennessee,652326,655341,658786,657146,654990,654106,652548,650878,651104,651073
Louisville/Jefferson County metro government (balance), Kentucky,596482,599920,604246,610471,612634,615372,617583,619728,618495,617638
Baltimore, Maryland,620915,620410,622895,622391,623587,622522,616226,610481,602443,593490
Milwaukee, Wisconsin,594865,597086,598569,599916,600664,600477,596996,593725,591375,590157
Albuquerque, New Mexico,546755,552066,555002,557445,557444,557937,559192,559673,559629,560513
Tucson, Arizona,527160,530709,531880,532945,534800,535607,537528,541377,544858,548073
Fresno, California,497769,501429,505414,508880,514100,518203,521426,525373,528814,531576
Mesa, Arizona,440993,447681,456968,464803,473132,481811,490695,500021,507945,518012
Sacramento, California,467286,470902,474226,478214,482762,488133,494127,500777,507737,513624
Atlanta, Georgia,429410,437812,449016,453990,461154,468303,479174,491670,498183,506811
Kansas City, Missouri,460697,462368,464595,467213,470629,475073,481670,488329,492012,495327
Colorado Springs, Colorado,420685,427434,432782,438146,442361,449572,458714,465167,472567,478221
Omaha, Nebraska,459659,462101,465261,468086,470423,472638,475044,476271,477299,478192
Raleigh, North Carolina,406353,413958,423304,431391,439503,449546,459469,465776,469314,474069
Miami, Florida,400779,406593,411149,415661,425110,434738,449149,456617,462819,467963
Long Beach, California,462431,464512,466873,468000,469109,470128,468719,466646,465865,462628
Virginia Beach, Virginia,438859,442583,445044,447706,448864,450304,450983,449896,449849,449974
Oakland, California,391406,396086,401104,406648,412901,418211,420947,424382,429056,433031
Minneapolis, Minnesota,383067,388052,392768,400070,407067,411030,415079,420925,424903,429606
Tulsa, Oklahoma,392403,393005,394643,398401,399892,403491,404007,402060,400414,401190
Tampa, Florida,337053,342589,348090,355172,362664,371464,380344,391026,397232,399700
Arlington, Texas,365892,370253,375629,378950,382721,388728,394384,397173,398123,398854
New Orleans, Louisiana,347772,360735,369787,378637,383940,389742,391843,391493,391004,390144
Wichita, Kansas,382745,383773,385751,387210,388416,389412,390519,390277,389231,389938
Bakersfield, California,348987,353221,357312,362834,366954,371348,374699,377940,381714,384145
Cleveland, Ohio,395926,392667,391550,391792,390871,389244,387662,385252,383214,381009
Aurora, Colorado,326055,332730,339261,345613,352660,360098,363277,367574,374572,379289
Anaheim, California,336760,339831,342071,343832,344604,348251,350013,350476,350698,350365
Urban Honolulu CDP, Hawaii,339121,343059,346845,349237,349561,351571,351747,349750,346945,345064
Santa Ana, California,325327,328227,330550,333716,333431,333417,333765,332627,331912,332318
Riverside, California,305466,309472,312323,315510,317702,320483,323684,326882,329654,331360
Corpus Christi, Texas,305272,308103,312390,317043,320765,324672,325786,325568,326307,326586
Lexington-Fayette urban county, Kentucky,296848,301696,305947,309865,311784,315819,319644,321964,322426,323152
Henderson, Nevada,257452,258752,263278,268274,274255,282167,289480,299314,309518,320189
Stockton, California,292888,295363,297045,297493,301062,304550,307158,310143,311628,312697
St. Paul, Minnesota,285510,288872,291280,295054,297655,299915,302948,304913,306960,308096
Cincinnati, Ohio,296980,296187,296900,297905,298626,299439,299748,301587,302277,303940
St. Louis, Missouri,319336,319344,319416,318476,317399,316010,312633,308233,303419,300576
Pittsburgh, Pennsylvania,305283,306012,306355,306902,305964,304070,304643,301494,300570,300286
Greensboro, North Carolina,269598,272430,276041,279244,282261,284610,289182,291537,294518,296710
Lincoln, Nebraska,259455,262690,265861,269129,274128,277345,281339,284527,286930,289102
Anchorage municipality, Alaska,293321,296197,298255,301142,299893,297547,297249,294338,290521,288000
Plano, Texas,261234,267035,272329,274708,278226,283887,287269,287715,288747,287677
Orlando, Florida,239326,243620,249935,255135,262469,270786,278512,281804,285903,287442
Irvine, California,213450,220303,229063,236057,247136,255382,265345,276000,281732,287401
Newark, New Jersey,277175,277574,277594,278121,278936,279636,280681,281237,281752,282011
Durham, North Carolina,230727,235341,241117,246992,253290,258647,265499,269844,274557,278993
Chula Vista, California,244648,248318,252379,256691,259885,264206,266238,269046,270819,274492
Toledo, Ohio,287065,285425,283185,282352,280712,279898,278897,276688,274864,272779
Fort Wayne, Indiana,254161,256293,257626,259333,260570,262109,263513,265128,267460,270402
St. Petersburg, Florida,245222,245871,246656,248453,252225,255041,259266,262588,264466,265351
Laredo, Texas,236807,241195,245728,249602,252734,255271,257862,259324,260856,262491
Jersey City, New Jersey,248324,252877,256072,257119,258632,260171,260427,263292,263851,262075
Chandler, Arizona,236454,236834,237660,239888,240888,243679,247845,253599,257186,261165
Madison, Wisconsin,233730,236908,239880,243233,245848,248788,252677,255786,257854,259680
Lubbock, Texas,231105,233928,236361,239708,244350,247950,251387,254432,256469,258862
Scottsdale, Arizona,217638,220816,225191,228887,233949,241073,247953,251396,254479,258069
Reno, Nevada,225652,227061,228926,230987,234096,238082,242143,246615,250146,255601
Buffalo, New York,261275,260701,260155,260013,259548,258165,256816,256301,255781,255284
Gilbert town, Arizona,209493,211466,215916,221626,227308,232401,237139,242695,249914,254114
Glendale, Arizona,226236,229304,233588,236869,239964,243103,245903,247784,249955,252381
North Las Vegas, Nevada,216836,218291,221856,225346,228680,232537,236513,240504,245349,251974
Winston-Salem, North Carolina,230022,231867,233867,235728,238478,239755,241776,244501,246535,247945
Chesapeake, Virginia,223556,225361,228091,230327,233360,235111,237464,240143,242359,244835
Norfolk, Virginia,242999,243655,246149,245468,246576,246457,245680,244543,243585,242742
Fremont, California,214553,217391,221426,224796,228274,231687,233478,234544,237811,241110
Garland, Texas,227345,230055,233698,234660,235590,237161,236310,238327,241709,239928
Irving, Texas,216859,219859,225748,228943,232584,237201,239898,240608,241424,239798
Hialeah, Florida,225470,228127,230445,232316,232850,233872,234283,236314,234941,233339
Richmond, Virginia,204302,206391,210794,213860,217044,220856,225369,227230,229221,230436
Boise City, Idaho,209576,212635,215627,217330,219440,220850,224604,227648,228442,228959
Spokane, Washington,209525,209042,209304,210036,211095,212545,215191,217415,219332,222081
Baton Rouge, Louisiana,229374,228643,228889,228346,227851,227202,226686,224414,222190,220236
Tacoma, Washington,198230,199519,201537,202127,203740,206784,210248,213417,216111,217827
San Bernardino, California,210637,212159,213161,213789,214222,215325,216036,216902,216323,215784
Modesto, California,203301,204017,205040,206075,207652,209245,211231,213000,214389,215196
Fontana, California,197317,199880,201212,202670,203972,206163,208718,211122,213202,214547
Des Moines, Iowa,205032,207924,210244,212026,214350,215243,216308,216662,215994,214237
Moreno Valley, California,194240,196590,198214,200195,201831,202919,204711,206741,208889,213055
Santa Clarita, California,208822,209843,210672,211376,212283,213184,213526,213734,213549,212979
Fayetteville, North Carolina,208337,208745,208884,211069,210076,209596,211065,209091,210748,211657
Birmingham, Alabama,212328,212095,211287,211765,211651,212259,211977,211533,210487,209403
Oxnard, California,198539,199968,201105,202835,204560,206228,207455,208831,209271,208881
Rochester, New York,210217,210491,210329,210179,209329,208561,207659,206410,206004,205695
Port St. Lucie, Florida,164848,166283,167888,169405,172669,177695,183521,189119,194808,201846
Grand Rapids, Michigan,188007,189104,190821,192982,194335,195056,196556,199135,200136,201013
Huntsville, Alabama,180941,182327,183748,186001,187834,190333,192412,195420,198125,200574
Salt Lake City, Utah,186643,188265,190183,192121,191837,192163,194680,200932,200435,200567
Frisco, Texas,118201,123515,128445,136794,144965,154390,164176,177730,188452,200490
Yonkers, New York,196407,197584,198057,198769,199367,199667,200077,199873,199883,200370
Amarillo, Texas,191249,193763,195404,196248,197200,197816,198694,199722,199183,199371
Glendale, California,191720,192656,193859,195318,198232,199197,200118,201804,200688,199303
Huntington Beach, California,191296,192995,194174,197107,199610,200653,200284,200938,200126,199223
McKinney, Texas,132934,137928,143510,149207,157143,163612,173577,182104,191748,199177
Montgomery, Alabama,205593,205198,203946,202439,201435,201018,200441,200047,198899,198525
Augusta-Richmond County consolidated government (balance), Georgia,196375,195847,196989,196602,196579,196763,197276,197018,197025,197888
Aurora, Illinois,198207,199150,199648,199803,200189,200315,200799,200391,199199,197757
Akron, Ohio,199081,199112,198969,198972,199008,198588,198068,198085,197884,197597
Little Rock, Arkansas,193972,195292,196564,197143,197595,198178,198631,198314,197484,197312
Tempe, Arizona,162323,164477,168549,170740,175636,179114,184877,185792,191746,195805
Columbus, Georgia,191101,195271,198965,203225,200563,198702,196219,193836,194169,195769
Overland Park, Kansas,174040,176034,178683,180932,183980,186222,189302,191327,192724,195494
Grand Prairie, Texas,175974,178903,182030,183891,185824,188411,192095,193973,193989,194543
Tallahassee, Florida,181438,182997,186298,185602,187094,188645,188870,191655,192763,194500
Cape Coral, Florida,154731,157330,160558,164336,168365,173572,178534,183701,189468,194495
Mobile, Alabama,194577,193801,193761,193288,192582,191975,191472,190190,189809,188720
Knoxville, Tennessee,178258,179955,181093,181779,182631,184046,184986,186905,187362,187603
Shreveport, Louisiana,201437,202327,202347,200469,198259,197001,194672,192023,189360,187112
Worcester, Massachusetts,181759,182387,182575,183327,184559,184627,184859,185325,185555,185428
Ontario, California,164377,165756,166630,167096,168097,170210,172561,175334,180718,185010
Vancouver, Washington,167595,169046,170035,171565,173406,176409,178621,180360,182887,184463
Sioux Falls, South Dakota,154533,156471,159847,163478,167050,170183,173503,177636,180398,183793
Chattanooga, Tennessee,170574,172341,173972,175325,175321,176400,177746,179530,181918,182799
Brownsville, Texas,175362,178154,179652,180648,181656,181528,182311,182384,182333,182781
Fort Lauderdale, Florida,166126,169012,170909,172275,175153,177356,178837,179877,182101,182437
Providence, Rhode Island,178029,178332,178813,178692,179119,179252,179548,179252,179520,179883
Newport News, Virginia,180888,180078,180056,181275,181522,180958,180209,179447,178523,179225
Rancho Cucamonga, California,166226,167928,169959,170815,173220,174203,175782,176921,177345,177603
Santa Rosa, California,175238,176243,177093,178684,180585,181485,181909,181596,176750,176753
Peoria, Arizona,154846,155014,155326,156354,157770,160431,164212,168192,172263,175961
Oceanside, California,168079,170008,171590,173175,174318,175189,175451,175884,175758,175742
Elk Grove, California,153375,155615,158083,160251,162701,165997,169156,171425,172603,174775
Salem, Oregon,155247,156171,157369,158814,160675,163175,166478,169627,172646,174365
Pembroke Pines, Florida,155265,158278,160245,162133,164065,165800,168321,170707,171975,173591
Eugene, Oregon,156527,157424,158238,158441,160260,162910,165927,169391,170701,172622
Garden Grove, California,171181,172957,173809,174422,174423,174343,174571,173422,172195,171644
Cary town, North Carolina,137086,142209,146154,151328,155439,159712,162477,165927,168042,170282
Fort Collins, Colorado,145268,146673,149508,152668,156804,160991,163004,165541,168324,170243
Corona, California,153052,154693,157405,158763,160419,163154,166067,167310,168476,169868
Springfield, Missouri,159376,160246,161915,163708,164749,166133,166541,167116,167539,167882
Jackson, Mississippi,173698,175149,174822,172927,172014,170901,169022,166823,163772,160628
Alexandria, Virginia,140729,144219,147291,149637,151375,153654,156698,159215,159069,159428
Hayward, California,144835,146935,149406,151753,154376,157999,159331,160324,159760,159203
Clarksville, Tennessee,133486,136104,142652,142281,145899,148147,149162,152917,156376,158146
Lakewood, Colorado,142759,144087,145396,146878,149434,152052,154039,154966,156682,157935
Lancaster, California,156824,158078,158253,159055,159634,159813,159633,159434,158622,157601
Salinas, California,150887,152412,153815,154958,155717,156244,156830,156463,155647,155465
Palmdale, California,152936,153996,154861,156495,156770,156988,156739,156558,156158,155079
Hollywood, Florida,141013,143421,144998,146038,146978,148313,151630,153371,154381,154817
Springfield, Massachusetts,153569,153773,153933,154056,154376,154582,154028,154207,154329,153606
Macon-Bibb County, Georgia,155814,156211,156606,155031,154329,153945,153152,152840,152903,153159
Kansas City, Kansas,145878,146227,147454,148899,150122,151502,152485,152739,152965,152960
Sunnyvale, California,140462,143805,146436,148055,149769,151630,153544,153217,152807,152703
Pomona, California,149107,149693,150453,151072,152225,152407,152445,152468,151925,151691
Killeen, Texas,129024,130838,134240,136294,137589,140147,142854,145149,148683,151666
Escondido, California,144440,146099,147570,148794,149708,150683,151204,151220,151793,151625
Pasadena, Texas,149523,151156,152662,153532,154447,154530,154525,153858,152733,151227
Naperville, Illinois,142402,143205,144017,144892,146193,146975,147192,147619,148090,148449
Bellevue, Washington,128357,130196,132074,133688,136275,139757,141758,145273,147064,148164
Joliet, Illinois,147524,147771,148084,147749,147592,147432,147802,147821,147730,147344
Murfreesboro, Tennessee,109572,111901,114141,117042,120808,125958,131409,136217,141442,146900
Midland, Texas,111276,113941,119794,124163,128352,133440,134935,136205,142173,146038
Rockford, Illinois,153147,152129,151258,150608,149378,148465,147796,147008,146307,145609
Paterson, New Jersey,146391,145593,146111,146049,145911,145928,145773,146015,145594,145233
Savannah, Georgia,137412,140414,142327,142600,143883,145160,145818,145804,145817,144464
Bridgeport, Connecticut,144864,146146,147096,147716,147870,147409,146287,145346,144772,144399
Torrance, California,145154,145769,146257,146671,146845,146950,146416,145781,144706,143592
McAllen, Texas,132093,134639,136277,137421,138719,139909,141888,142249,142530,143268
Syracuse, New York,145215,144526,144414,145044,144331,143816,143176,142287,142745,142327
Surprise, Arizona,117643,119617,122266,125035,127880,130336,132846,134781,137717,141664
Denton, Texas,117010,120101,123573,125030,128217,131154,134261,135629,138315,141541
Roseville, California,119916,122725,124432,126769,128397,130018,132708,135077,138953,141500
Thornton, Colorado,119391,121911,124361,127022,129479,132176,134574,136777,139352,141464
Miramar, Florida,122300,125059,128697,130120,134494,136476,138964,140215,140564,141191
Pasadena, California,137111,137652,138097,139292,139529,141025,141601,141757,140906,141029
Mesquite, Texas,139963,141520,143365,143604,144508,144988,144681,144218,142520,140937
Olathe, Kansas,126269,128325,129963,131798,132839,134298,135928,137526,139758,140545
Dayton, Ohio,142348,142000,141916,142035,141117,140819,140849,140372,140439,140407
Carrollton, Texas,119564,122527,125484,126545,128349,133060,133704,136054,137013,139248
Waco, Texas,125377,126443,127494,129011,129860,131801,133421,136939,137886,139236
Orange, California,137103,138539,139372,139972,139424,140503,140581,140251,139449,138669
Fullerton, California,135291,136386,138103,138637,138840,139982,140454,139744,139273,138632
Charleston, South Carolina,120700,123012,125223,127246,129434,132413,134453,135626,136111,137566
West Valley City, Utah,129653,131031,132463,133744,134431,135903,136741,136334,135982,135248
Visalia, California,124869,125649,126420,127309,128482,129369,130662,132388,133428,134605
Hampton, Virginia,137415,136628,137177,137332,137680,136264,135374,134725,134330,134510
Gainesville, Florida,124681,125671,125993,126340,127571,129356,131580,132041,133665,133997
Warren, Michigan,134081,134173,134590,135312,135666,135386,135245,135100,134376,133943
Coral Springs, Florida,122887,125141,126682,127788,128847,130160,131753,133542,133712,133759
Cedar Rapids, Iowa,126852,128231,128478,128826,129662,130832,131397,132564,133209,133562
Round Rock, Texas,100772,103864,106504,109547,112665,115981,120864,123684,128849,133372
Sterling Heights, Michigan,129709,130042,130672,131521,132136,132041,132522,132681,132725,132438
Kent, Washington,119067,122165,124739,126118,127727,129241,130508,131697,131734,132319
Columbia, South Carolina,130774,131302,131761,131527,131781,133616,134129,134005,132770,131674
Santa Clara, California,116761,117836,119337,120486,121967,126024,126429,126709,129085,130365
New Haven, Connecticut,129816,130845,131114,130906,130611,130383,130417,130653,129993,130250
Stamford, Connecticut,122781,123988,125046,126306,127951,128352,128974,129880,129806,129638
Concord, California,122505,123518,124678,125888,127128,128303,129036,129592,129743,129295
Elizabeth, New Jersey,125257,125792,126595,127278,127658,127661,127968,128175,128599,129216
Athens-Clarke County unified government (balance), Georgia,116102,116928,118584,119566,119059,122213,123523,125409,125857,126913
Thousand Oaks, California,126732,127325,127657,128224,128636,128632,128480,128229,127279,126813
Lafayette, Louisiana,121836,122674,123587,124873,126036,126922,127221,126526,126371,126185
Simi Valley, California,124463,125019,125274,125868,126239,126123,125958,126107,125438,125613
Topeka, Kansas,127914,128228,128095,127725,127489,127396,126948,126517,125778,125310
Norman, Oklahoma,111402,113882,115600,118695,118228,120239,121974,123390,123844,124880
Fargo, North Dakota,106025,108142,110881,113739,115715,118093,120149,122420,124091,124662
Wilmington, North Carolina,106754,108141,109658,111686,113320,115050,118770,120836,122616,123744
Abilene, Texas,117805,118762,119853,119797,120648,121707,121883,122186,122775,123420
Odessa, Texas,99817,102009,105908,110158,114430,118421,117159,116418,120037,123334
Columbia, Missouri,109429,111514,113553,115440,117028,118570,120248,121539,122533,123195
Pearland, Texas,94063,96271,99283,102832,106027,111267,115926,119312,121424,122460
Victorville, California,116278,117891,119831,120697,121087,121442,121725,121988,121952,122385
Hartford, Connecticut,125354,125434,125266,125128,124665,124311,123654,122888,122556,122105
Vallejo, California,116137,116709,117599,118550,119602,120477,120949,121546,121677,121692
Allentown, Pennsylvania,118113,118782,118878,118826,119167,120071,120420,121047,121537,121442
Berkeley, California,112889,113968,115309,116944,118697,120749,121547,122164,121663,121363
Richardson, Texas,99581,101660,103695,105166,109134,110883,113910,116237,119878,121323
Arvada, Colorado,106917,108084,110229,111872,113692,115406,117710,118950,120421,121272
Ann Arbor, Michigan,114173,115539,116079,116820,118716,119884,120919,121493,121429,119980
Rochester, Minnesota,107047,108097,108916,110427,111198,112160,114051,115586,117047,118935
Cambridge, Massachusetts,105008,105884,107886,112036,112993,113471,115685,116869,118151,118927
Sugar Land, Texas,108403,109854,111277,113490,116807,118405,118784,118967,118777,118488
Lansing, Michigan,114321,114559,114661,114734,115093,115324,116569,117730,117931,118210
Evansville, Indiana,120091,120216,120266,120295,120153,119487,119004,118331,118060,117979
College Station, Texas,94666,95671,97761,100601,103469,108952,111068,114483,116035,117911
