City,State,POPULATION_2010,POPULATION_2011,POPULATION_2012,POPULATION_2013,POPULATION_2014,POPULATION_2015,POPULATION_2016,POPULATION_2017,POPULATION_2018,POPULATION_2019
North Richland Hills, Texas,63479,64256,65254,67239,68424,69145,69973,70516,70686,70670
Greenville, South Carolina,59414,59810,60171,60625,61505,63606,67134,68474,68849,70635
Bowling Green, Kentucky,59727,60357,61294,62698,63528,64940,66087,67866,68633,70543
Broomfield, Colorado,56226,57493,58971,60149,61764,64866,66513,68263,69324,70465
Canton, Ohio,73427,73181,73147,72915,72634,72173,71629,71156,70752,70447
Marysville, Washington,60193,61243,62297,63135,64919,66558,67586,68897,69606,70298
Walnut Creek, California,64314,64827,65529,66812,67500,68747,69235,69645,69843,70166
Wilmington, Delaware,70764,70868,71045,71201,71201,71131,70919,70658,70457,70166
Camarillo, California,65257,65515,65656,65882,66517,67171,67141,67403,68883,69888
Lynwood, California,69595,69661,70576,71146,71193,71397,70979,70685,70285,69887
Lehi, Utah,48170,49677,51385,55089,57000,59034,61690,63674,65958,69724
Passaic, New Jersey,69861,70144,69966,70081,70240,70237,70130,70123,69932,69703
Homestead, Florida,61034,62214,63148,64246,65290,66192,68045,69124,69254,69523
Delray Beach, Florida,60801,61495,62267,64177,65004,66203,67546,68708,69176,69451
Davis, California,65584,65657,65781,66213,66545,67367,68028,68802,69220,69413
Lake Elsinore, California,53627,55078,56044,57711,60111,61955,63807,66066,68051,69283
Daytona Beach, Florida,61626,61720,62199,62957,63560,64962,67076,68096,68709,69186
Dothan, Alabama,66097,66619,67212,67666,68122,68295,68287,68293,68337,68941
Rocklin, California,57474,58426,58962,59613,60060,60908,62605,64654,67065,68823
Eau Claire, Wisconsin,66298,66841,67342,67892,67747,67740,68254,68547,68770,68802
Rogers, Arkansas,56361,58226,59666,60663,62086,63584,65236,66605,67635,68669
Castle Rock town, Colorado,48586,49693,51017,52657,55154,57175,59284,62297,65000,68484
St. Cloud, Minnesota,65919,65873,65930,66085,66536,67352,67832,68103,68181,68462
Bossier City, Louisiana,62120,63540,65414,66191,67078,68157,68125,68471,68316,68159
Rockville, Maryland,61484,62055,63286,63825,65445,66733,66923,67830,68028,68079
Muncie, Indiana,70193,70406,69757,69710,69606,69121,69148,68854,68115,67999
Gaithersburg, Maryland,60185,61440,63037,65673,66518,67081,67587,67987,68070,67985
Union City, New Jersey,66459,67446,67844,68232,68302,68119,68365,68485,68124,67982
West Des Moines, Iowa,56864,57562,58154,59733,61827,63489,64595,65556,66605,67899
South San Francisco, California,63701,64448,65581,66237,66813,67221,67220,67180,67617,67789
Yorba Linda, California,64390,65610,66282,66803,67359,67527,68033,67895,67589,67644
Conway, Arkansas,59592,61630,62818,63359,64403,64769,65232,65958,67032,67638
Lodi, California,62253,62741,63048,63128,63620,64264,64578,65715,67003,67586
Palatine village, Illinois,68611,68886,69170,69378,69427,69302,68953,68506,67942,67482
Ankeny, Iowa,45845,47043,48363,50785,53299,56109,58609,62365,65248,67355
Mount Vernon, New York,67399,67751,67844,68133,68213,68281,68245,67966,67655,67345
Rowlett, Texas,56345,57011,57771,58090,58471,60355,62291,62992,66126,67339
Waterloo, Iowa,68492,68554,68535,68700,68676,68619,68108,67758,67722,67328
Lakeville, Minnesota,56161,56711,57471,58697,59976,60791,61997,63677,65778,67317
Alpharetta, Georgia,57691,59141,61577,61937,62693,63337,65411,65734,66257,67213
Jackson, Tennessee,66814,66726,67018,67467,67112,66760,66718,66748,66952,67191
Yuba City, California,65631,65364,65283,65538,65757,66134,66218,66564,66695,67010
Oshkosh, Wisconsin,66328,66360,66862,66943,66796,66684,66634,66705,66802,67004
Victoria, Texas,62675,63113,64244,64964,65904,67154,67346,67019,66835,66916
Johnson City, Tennessee,63528,63951,64370,64706,65106,65497,66140,66164,66759,66906
Redondo Beach, California,66933,67192,67438,67629,67673,67771,67809,67511,67206,66749
Tamarac, Florida,60921,62019,62752,63262,63731,64499,65517,66148,66447,66721
Laguna Niguel, California,63119,63774,64134,64381,65079,65396,65145,66011,66079,66385
Eagan, Minnesota,64202,64488,64878,65403,65996,66212,66328,66594,66472,66372
Kenner, Louisiana,66635,66814,66781,66836,66776,66896,67083,66933,66584,66340
Auburn, Alabama,53785,54950,57149,58816,60372,61754,62773,63927,65495,66259
Ames, Iowa,59098,60440,61427,63053,64773,65685,65915,66301,66001,66258
Portland, Maine,66088,66183,66216,66391,66832,66825,66911,66646,66405,66215
North Little Rock, Arkansas,62436,63482,64645,65929,66656,66388,66141,65855,66022,65903
Sammamish, Washington,57656,58726,59973,61006,62174,63266,63817,64929,65495,65892
Madera, California,61603,61907,62382,62749,63230,63690,64187,64941,65440,65860
Shawnee, Kansas,62311,63011,63559,64243,64449,64994,65376,65556,65933,65807
Jupiter town, Florida,55468,56214,57203,58501,60772,62810,64066,64888,65377,65791
Doral, Florida,45953,47024,47877,50052,53643,55482,57704,60222,60762,65741
Blaine, Minnesota,57409,58194,59438,60500,61386,62360,63191,64288,65082,65607
Tulare, California,59432,59789,60625,60905,61444,61915,62538,63486,64274,65496
Youngstown, Ohio,66876,66556,66056,65470,65142,64687,64335,64540,64860,65469
Wellington village, Florida,56830,57506,58593,60303,61507,62605,64204,64793,65058,65398
Pflugerville, Texas,48717,50273,51988,53813,54714,57241,59500,63260,64172,65380
Palo Alto, California,64535,65345,66089,66613,66848,66782,67353,66960,66258,65364
Schenectady, New York,66151,66098,66087,65829,65846,65538,65076,65300,65345,65273
Harlingen, Texas,65102,65638,65786,65674,65510,65208,65229,65153,64996,65022
Bayonne, New Jersey,63050,63945,64252,64736,65369,65290,65315,65333,64677,64897
Eden Prairie, Minnesota,60899,61667,62392,62673,63341,63608,64001,64193,64263,64893
Port Orange, Florida,56627,56727,56978,57508,58983,60145,61454,63062,64055,64842
Dublin, California,45903,46804,48700,52027,54554,57545,59579,60797,63423,64826
San Marcos, Texas,45267,47687,50010,54403,58983,60446,61726,63526,63688,64776
Noblesville, Indiana,52909,54248,55542,56849,57725,58741,60304,61874,63303,64668
Santa Cruz, California,60578,61434,61954,62731,63172,64082,64396,64815,64643,64608
Janesville, Wisconsin,63623,63439,63509,63675,63853,63880,64023,64297,64483,64575
San Clemente, California,63605,64255,64612,64845,64947,65142,65185,64973,64699,64558
Brentwood, California,51813,52716,53508,54916,56854,58796,60571,62265,63760,64474
East Orange, New Jersey,64150,64332,64172,64221,64262,64438,64426,64306,64258,64367
Cheyenne, Wyoming,59778,60177,61438,62122,62279,62905,63451,63520,63835,64235
Eastvale, California,54054,54966,55627,56247,57386,59231,60670,62309,63815,64157
Chapel Hill town, North Carolina,57406,57370,58650,58860,59120,59046,59654,58918,63367,64051
Haverhill, Massachusetts,60999,61505,61860,62272,62605,62861,63200,63664,63926,64014
Lorain, Ohio,64076,63940,63756,63735,63773,63662,63729,63774,63984,63855
Grand Junction, Colorado,58846,59475,59660,59809,59643,60389,61236,61995,63131,63597
Springfield, Oregon,59445,59859,59974,60019,60164,60436,61531,62373,62806,63230
Coon Rapids, Minnesota,61539,61561,61958,62064,62163,62264,62374,62479,62491,62998
Idaho Falls, Idaho,57995,58518,58860,59034,59320,59858,60797,61768,62023,62888
North Miami, Florida,60322,60991,61553,61946,61903,62040,62018,61939,63481,62822
Encinitas, California,59684,60264,60890,61555,62023,62590,62921,62884,62750,62709
Skokie village, Illinois,64889,65087,65247,65328,65223,64888,64437,63847,63171,62700
Leander, Texas,27709,29120,30636,32774,35280,39019,43788,49792,55924,62608
Waltham, Massachusetts,60889,61382,62047,62327,63114,63003,62939,62822,62563,62495
Council Bluffs, Iowa,62370,62502,62160,62117,62397,62556,62458,62377,62221,62166
Hamilton, Ohio,62345,62329,62234,62299,62414,62345,62250,62114,62132,62082
Moore, Oklahoma,55425,56724,57830,57800,58462,59593,60479,60973,61452,62055
Pico Rivera, California,62960,63221,63430,63597,63637,63670,63438,63133,62677,62027
Montebello, California,62490,62903,63123,63279,63322,63379,63134,62823,62440,61954
Millcreek, Utah,58853,59397,59853,60253,60176,60147,60354,60718,61060,61450
Sanford, Florida,53971,54377,54937,56283,57643,58289,58968,59542,60107,61448
National City, California,58624,59042,59369,59776,60132,60721,60967,61083,61272,61394
Burnsville, Minnesota,60391,60649,60864,61144,61314,61203,61316,61431,61162,61339
Coconut Creek, Florida,53183,54324,55131,56920,58502,59202,59815,61070,61205,61248
Lakewood, Washington,57600,57945,58110,58144,58580,58885,59747,60316,60511,61037
Taylor, Michigan,62982,62631,62465,61957,62068,61777,61580,61404,61163,60922
Novi, Michigan,55287,56055,57043,58124,58634,58913,59598,59948,60787,60896
Marietta, Georgia,56708,57348,58167,58819,59547,59845,60679,60679,60647,60867
Ocala, Florida,56565,56707,56783,56804,57178,57719,58460,59091,60274,60786
Terre Haute, Indiana,60787,60993,61176,60921,60785,60596,60683,60816,60775,60622
Woodland, California,55615,55786,56272,56713,57328,58385,59098,59923,60474,60548
Petaluma, California,58037,58236,58728,59337,59753,60295,60468,60682,61826,60520
La Habra, California,59108,59658,59970,60224,60421,60473,60292,60898,60778,60513
Malden, Massachusetts,59691,60131,60591,60938,61217,61383,61276,61079,60735,60470
Commerce City, Colorado,46128,47507,48504,49717,51468,53161,54523,55925,58324,60336
Owensboro, Kentucky,57511,57755,58139,58357,58415,59031,59305,59523,59745,60131
Bristol, Connecticut,60502,60599,60658,60558,60588,60524,60304,60131,60101,59947
West Allis, Wisconsin,60418,60492,60695,60803,60765,60709,60331,59845,59410,59890
Taylorsville, Utah,58754,59761,60210,60530,60361,60290,60401,60057,60005,59805
Utica, New York,62209,62036,61886,61680,61289,60912,60618,60374,60040,59750
Monterey Park, California,60218,60460,60645,60796,60832,60908,60830,60668,60198,59669
Bonita Springs, Florida,44075,45039,46342,47664,49367,51850,54400,56175,57398,59637
Porterville, California,58197,58540,58708,58891,58995,59721,59699,59745,59685,59599
Greenwood, Indiana,51159,52031,52800,53658,54452,55272,56352,57356,58701,59458
Bartlett, Tennessee,57030,57388,58224,58231,58353,58665,58887,59101,59403,59440
Bradenton, Florida,49310,49642,50207,51175,52253,53838,55048,56686,57601,59439
Vineland, New Jersey,60820,60984,60921,60874,60887,60583,60312,59862,59856,59439
Pontiac, Michigan,59687,59913,60299,60448,60466,60260,60224,60123,59741,59438
Meriden, Connecticut,60832,60699,60672,60491,60384,60063,59708,59646,59566,59395
Gardena, California,58835,59114,59368,59788,59843,59946,59873,59871,59540,59329
Apex town, North Carolina,37991,38999,40659,42388,44064,45652,47543,50524,53859,59300
Royal Oak, Michigan,57260,57697,58139,58562,58763,58750,59226,59374,59356,59277
Cupertino, California,58689,59172,59769,60198,60592,60519,60900,60588,60004,59276
Lancaster, Pennsylvania,59277,59417,59406,59397,59411,59446,59486,59494,59407,59265
La Mesa, California,57149,57644,58099,58556,58855,59697,59751,59722,59389,59249
Gilroy, California,49006,49700,50718,51893,52538,53259,55369,57549,58588,59032
St. Clair Shores, Michigan,59767,59799,59986,60183,60085,59912,59788,59657,59282,58984
Des Plaines, Illinois,58454,58725,58978,59112,59104,58811,58430,58078,58854,58899
Springfield, Ohio,60531,60267,60079,59872,59730,59449,58906,59168,59263,58877
Corvallis, Oregon,54401,54730,55139,54710,55517,56375,57327,58546,58969,58856
Margate, Florida,53242,54190,54820,55256,55664,56741,57832,58200,58495,58796
Bowie, Maryland,55458,56000,56574,57102,57750,58225,58431,58563,58610,58643
Casa Grande, Arizona,48955,48904,49453,49777,51362,52687,54247,55695,57019,58632
Caldwell, Idaho,46535,47271,47708,48964,50122,51543,53106,54738,56478,58481
San Rafael, California,57797,58232,58448,58995,59130,59074,58918,58801,58704,58440
Great Falls, Montana,59243,59411,59284,59549,59359,59281,58915,58879,58751,58434
Sarasota, Florida,52219,52527,52954,53149,54015,54956,56440,57185,57746,58285
Richland, Washington,48876,50622,51767,52549,53248,54412,55095,56656,57533,58225
St. Peters, Missouri,52796,53414,54062,54825,56012,56742,57159,57179,57123,58212
Hendersonville, Tennessee,51485,52283,52919,53824,54851,55597,56563,57560,57634,58113
White Plains, New York,56946,57183,57255,57647,57733,58020,58000,58388,58141,58109
Huntersville town, North Carolina,47103,48184,49424,50673,51728,52973,55273,56385,57212,58098
Santee, California,53640,54523,55381,56151,56828,57471,57678,57825,57944,58081
Kokomo, Indiana,58193,58208,58212,58204,58158,57980,57762,57858,57922,58020
Arcadia, California,56322,56594,56801,57215,57513,57835,58238,58374,58385,57939
Casper, Wyoming,55261,56092,57684,59487,59673,60014,58933,57851,57515,57931
Dubuque, Iowa,57689,57916,58165,58491,58573,58566,58248,58299,57975,57882
Orland Park village, Illinois,56664,56968,57232,58470,58592,58531,58912,58579,58179,57857
Weymouth Town, Massachusetts,53828,54177,55058,55452,55725,55798,55924,56695,57511,57746
Parker town, Colorado,45540,46116,47054,48364,49508,51112,52714,54261,55813,57706
Palm Beach Gardens, Florida,50012,50563,51320,52221,53388,54437,55536,56360,57007,57704
Hanford, California,54463,54612,54524,54741,55086,55608,55663,56383,56971,57703
Huntington Park, California,58125,58334,58524,58739,58908,58933,58701,58476,57998,57509
Taunton, Massachusetts,55851,55876,55990,56109,56659,56838,56939,56982,57365,57464
Midwest City, Oklahoma,54586,55386,56232,56835,57095,57289,57417,57165,57186,57407
Medford, Massachusetts,56400,56824,57255,57399,57551,57792,57820,57772,57554,57341
Euless, Texas,51411,52052,52756,53140,53569,54163,54881,55252,57241,57197
Shoreline, Washington,53180,53762,54459,54802,55249,55592,55687,56521,56557,57027
Smyrna, Georgia,51140,51636,52322,53074,54419,55583,56246,56285,56512,56666
Pocatello, Idaho,54335,54702,54779,54476,54427,54775,54911,55336,55982,56637
Valdosta, Georgia,54977,55787,57156,56088,56309,55818,55846,56054,56428,56457
Carson City, Nevada,54981,54676,54312,53726,54082,54068,54147,54532,55202,55916
Lake Havasu City, Arizona,52578,52789,52794,52786,53030,53399,53800,54380,55020,55865
Grand Forks, North Dakota,53040,52770,53576,54914,55811,56535,56729,56754,56637,55839
Blue Springs, Missouri,52657,52754,52977,53149,53462,53998,54387,54861,55126,55829
Southaven, Mississippi,49125,49756,50407,50977,51740,52529,53200,54155,54979,55780
Tinley Park village, Illinois,56882,57086,57268,57372,57364,57195,56929,56553,56095,55773
Diamond Bar, California,55588,55854,56087,56233,56279,56429,56581,56334,56106,55720
New Brunswick, New Jersey,54886,55296,55404,55896,55882,56009,56183,56120,55878,55676
Lenexa, Kansas,48292,48865,49351,50279,50924,52430,53028,53557,55349,55625
Brookhaven, Georgia,49688,50147,50942,51479,51990,52693,53148,53630,54029,55554
Novato, California,51970,52680,53221,54142,54856,55406,55913,55701,55640,55516
Tigard, Oregon,48326,49244,49818,50361,50674,51060,51978,53373,54652,55514
Highland, California,53218,53671,53939,54150,54325,54553,54752,55198,55311,55417
Fountain Valley, California,55470,55950,56318,56601,56671,56643,56423,56051,55663,55357
Dearborn Heights, Michigan,57640,57278,57115,56653,56596,56322,56097,55873,55627,55353
Albany, Oregon,50327,50946,51017,50937,51343,51659,52716,53524,54518,55338
Grapevine, Texas,46610,47102,48427,50117,50772,51430,52055,53974,53809,55281
Apple Valley, Minnesota,49146,49492,49721,49925,50195,50950,51938,52390,54065,55135
Chicopee, Massachusetts,55306,55630,55840,55923,56274,55820,55342,55336,55424,55126
Hempstead village, New York,54081,54187,54982,55476,55488,55407,55367,55363,55246,55113
Oak Lawn village, Illinois,56732,56924,57078,57170,57106,56825,56456,55983,55430,55022
Cathedral City, California,51452,52077,52478,52846,53187,53516,53943,54413,54793,55007
Bentonville, Arkansas,35859,37227,38747,40472,42001,44743,47166,49399,51103,54909
Stonecrest, Georgia,50256,50726,51537,52084,52607,53327,54037,54278,54424,54903
Kettering, Ohio,56131,56000,55925,55798,55552,55375,55244,55144,55014,54855
Colton, California,52261,52712,52945,53105,53706,54291,54507,54680,54637,54824
Anderson, Indiana,56065,55798,55441,55465,55252,55020,54985,54898,54883,54765
West Haven, Connecticut,55570,55510,55284,55130,55289,54872,54640,54841,54895,54620
Burlington, North Carolina,51172,51169,51198,51314,51475,51867,52180,53121,53911,54606
Manhattan, Kansas,52526,54148,56597,56101,55685,56513,55241,55124,54983,54604
St. Cloud, Florida,37983,39474,41175,42504,44605,46742,48578,51700,54200,54579
Normal town, Illinois,52643,53119,54025,54667,54517,54294,54391,54452,54629,54469
Decatur, Alabama,55814,55916,55837,55465,55269,55027,54729,54437,54364,54445
Berwyn, Illinois,56671,56791,56886,56914,56777,56436,55986,55435,54821,54391
Port Arthur, Texas,54500,54905,54563,54719,54529,55378,55566,55433,54889,54280
Kingsport, Tennessee,52953,52924,52739,52817,52822,52757,52521,53487,54006,54127
Minnetonka, Minnesota,49796,50646,51232,51437,51555,51739,52447,52910,53883,54064
Rosemead, California,53795,54022,54215,54398,54429,54440,54332,54221,54226,54058
Paramount, California,54104,54329,54580,54854,54914,54971,54789,54621,54259,53955
Rocky Mount, North Carolina,57680,57401,56735,56300,55880,55003,54992,54634,54232,53922
Yucaipa, California,51474,51954,52280,52546,52730,52981,53186,53496,53557,53921
Watsonville, California,51278,51593,51887,52412,52959,53528,53774,53919,53875,53856
Elyria, Ohio,54487,54322,54162,54115,54078,53917,53865,53781,53797,53757
Leesburg town, Virginia,43067,44537,46076,47713,49338,50935,52495,54055,53763,53727
Mount Prospect village, Illinois,55082,55264,55417,55602,55770,55528,55156,54675,54116,53719
Pinellas Park, Florida,49532,49944,50202,50532,51410,51989,52615,52940,53157,53637
Delano, California,53130,53620,52403,52331,52447,52495,52568,52877,52921,53573
Bellevue, Nebraska,51634,51858,52407,52786,52706,52956,53291,53398,53494,53544
West Sacramento, California,48842,49106,49528,49978,51637,52431,52933,53304,53601,53519
Apopka, Florida,42407,43765,45103,46238,47796,49109,50486,52277,53557,53447
Palm Desert, California,48684,49251,49775,50357,50916,51552,52077,52794,53129,53275
Milford, Connecticut,51300,51376,51551,51653,51973,52128,52531,52816,53148,53195
Little Elm, Texas,26197,27709,29023,32916,35493,38438,42661,45988,49644,53126
Revere, Massachusetts,51845,52628,53241,53694,53802,53960,53942,54071,53483,53073
Peabody, Massachusetts,51399,51632,51904,52224,52463,52629,52759,52948,53092,53070
Wylie, Texas,42044,43597,44769,45352,46439,47348,48499,49536,51003,53067
Harrisonburg, Virginia,48993,49935,51312,51537,52542,52675,53542,53644,53488,53016
DeSoto, Texas,49344,50196,51216,51587,52046,52612,53088,53533,53254,52988
Pensacola, Florida,52014,51848,52149,52270,52434,52473,52662,52525,52637,52975
Olympia, Washington,47067,47696,48089,48473,49327,49849,50732,51660,52508,52882
Edina, Minnesota,48037,48686,49202,49501,49704,50251,51428,51783,52430,52857
Wheaton, Illinois,53104,53416,53576,53765,53769,53736,53518,53406,53108,52745
West New York town, New Jersey,49843,50511,50853,51252,51529,52540,52596,52732,52668,52723
Hoboken, New Jersey,50057,50769,51481,52177,52463,52839,53649,53662,53134,52677
Lacey, Washington,42708,43423,43947,44761,45271,46071,47309,49632,50600,52592
Summerville town, South Carolina,43175,43982,44710,45952,47370,49227,50216,51517,51880,52549
Coeur d'Alene, Idaho,44292,45009,45519,46250,47629,48761,49802,50584,51210,52414
Oak Park village, Illinois,51896,52013,52099,52254,52138,52405,52060,52149,52173,52381
Elkhart, Indiana,51841,51905,51975,52157,52285,52505,52475,52372,52373,52358
Maricopa, Arizona,43686,43866,44030,44814,45543,46109,46914,48002,50028,52127
Kentwood, Michigan,48732,49186,49752,50352,50861,51352,51742,51781,51829,51898
Madison, Alabama,43556,44304,45189,45929,46636,47170,48158,49207,50491,51593
Smyrna town, Tennessee,40568,41407,42128,43517,45731,46941,48515,49910,50748,51586
Glendora, California,50376,50624,50795,51120,51065,51769,51882,51997,51846,51544
Logan, Utah,48448,49041,49094,49057,49048,49769,50621,51019,51334,51542
Burien, Washington,48224,48786,49511,49915,50304,50664,51377,51992,51731,51500
Perth Amboy, New Jersey,50918,51137,51556,51722,51832,51705,51765,51821,51677,51390
Herriman, Utah,22520,23364,24378,26278,28461,30572,35049,39166,44663,51348
Grand Island, Nebraska,48819,49401,49905,50323,50887,50959,51182,51128,51219,51267
Placentia, California,50994,51503,51838,52105,52108,52202,52154,51916,51538,51233
La Crosse, Wisconsin,51376,51225,51962,51885,52145,52023,51830,51718,51491,51227
Battle Creek, Michigan,52315,51991,51871,51788,51776,51556,51453,51275,51105,51093
Beaumont, California,37261,38514,39286,40337,41994,43479,45156,46848,49126,51063
Collierville town, Tennessee,45661,45949,46438,47359,48754,48984,49462,50252,50671,51040
West Lafayette, Indiana,42052,42526,43227,43666,44975,46174,47503,47504,49019,50996
Florissant, Missouri,52235,52430,52379,52265,52172,52072,51652,51380,51147,50952
Hoffman Estates village, Illinois,51942,52147,52301,52396,52342,52098,51828,51463,51111,50932
Joplin, Missouri,50911,48350,48483,48896,49402,49780,50192,50469,50604,50925
Queen Creek town, Arizona,27058,27602,28148,30424,33011,35534,38850,43227,47123,50890
Aliso Viejo, California,47801,48474,49038,49538,49542,49499,50858,50982,51206,50887
Kannapolis, North Carolina,42699,43169,43769,44385,45310,46311,47577,48774,49770,50841
Methuen Town, Massachusetts,47445,47798,48129,48706,49384,49797,49953,50308,50565,50706
Galveston, Texas,47793,47555,48100,48658,49251,49691,50186,50569,50396,50446
Mishawaka, Indiana,48203,48106,48045,48111,48260,48279,48814,48984,49810,50363
Plainfield, New Jersey,49667,49816,49972,50223,50315,50464,50276,50367,50430,50317
Newark, Ohio,47614,47720,47809,48034,48283,48592,48946,49471,50001,50315
Stillwater, Oklahoma,45762,46264,46723,47426,48454,49135,49769,50039,50479,50299
Twin Falls, Idaho,44517,44851,45088,45846,46480,47280,48287,49298,49713,50197
Texas City, Texas,45284,45179,45577,45900,46383,47299,47994,48417,49078,50094
Cerritos, California,49042,49223,49384,49507,49532,49546,50346,50697,50288,49859
Coral Gables, Florida,46963,47613,49049,49762,50176,50275,50396,50628,50125,49700
Enid, Oklahoma,49530,49529,50018,50787,51113,51478,50869,50132,49723,49688
Lakewood, Ohio,52026,51662,51400,51257,51088,50811,50528,50211,50012,49678
Troy, New York,50081,50020,49848,49921,49968,49776,49597,49433,49354,49154
Saginaw, Michigan,51363,51012,50728,50272,49798,49230,48902,48696,48310,48115
Niagara Falls, New York,49996,49760,49526,49328,49083,48769,48526,48249,48012,47720
Charleston, West Virginia,51274,50992,50858,50657,50133,49457,48789,48040,47172,46536
