City,State,POPULATION_2010,POPULATION_2011,POPULATION_2012,POPULATION_2013,POPULATION_2014,POPULATION_2015,POPULATION_2016,POPULATION_2017,POPULATION_2018,POPULATION_2019,Postal Code
New York,New York,8190209,8272948,8346693,8396091,8433806,8463049,8469153,8437478,8390081,8336817,NY
Buffalo,New York,261275,260701,260155,260013,259548,258165,256816,256301,255781,255284,NY
Rochester,New York,210217,210491,210329,210179,209329,208561,207659,206410,206004,205695,NY
Yonkers,New York,196407,197584,198057,198769,199367,199667,200077,199873,199883,200370,NY
Syracuse,New York,145215,144526,144414,145044,144331,143816,143176,142287,142745,142327,NY
Albany,New York,97753,97956,98409,98488,98366,98232,97941,97735,97011,96460,NY
New Rochelle,New York,77233,77701,78328,79265,79342,79419,79455,79084,78822,78557,NY
Mount Vernon,New York,67399,67751,67844,68133,68213,68281,68245,67966,67655,67345,NY
Schenectady,New York,66151,66098,66087,65829,65846,65538,65076,65300,65345,65273,NY
Utica,New York,62209,62036,61886,61680,61289,60912,60618,60374,60040,59750,NY
White Plains,New York,56946,57183,57255,57647,57733,58020,58000,58388,58141,58109,NY
Hempstead village,New York,54081,54187,54982,55476,55488,55407,55367,55363,55246,55113,NY
Troy,New York,50081,50020,49848,49921,49968,49776,49597,49433,49354,49154,NY
Niagara Falls,New York,49996,49760,49526,49328,49083,48769,48526,48249,48012,47720,NY
Los Angeles,California,3795512,3820876,3851202,3881622,3909901,3938568,3963226,3975788,3977596,3979576,CA
San Diego,California,1305906,1319592,1336776,1355320,1375831,1387323,1402089,1412621,1421917,1423851,CA
San Jose,California,954940,970369,983530,1001279,1014273,1025980,1030242,1032335,1028020,1021795,CA
San Francisco,California,805505,815650,828876,839572,850750,863010,871512,878040,880696,881549,CA
Fresno,California,497769,501429,505414,508880,514100,518203,521426,525373,528814,531576,CA
Sacramento,California,467286,470902,474226,478214,482762,488133,494127,500777,507737,513624,CA
Long Beach,California,462431,464512,466873,468000,469109,470128,468719,466646,465865,462628,CA
Oakland,California,391406,396086,401104,406648,412901,418211,420947,424382,429056,433031,CA
Bakersfield,California,348987,353221,357312,362834,366954,371348,374699,377940,381714,384145,CA
Anaheim,California,336760,339831,342071,343832,344604,348251,350013,350476,350698,350365,CA
Santa Ana,California,325327,328227,330550,333716,333431,333417,333765,332627,331912,332318,CA
Riverside,California,305466,309472,312323,315510,317702,320483,323684,326882,329654,331360,CA
Stockton,California,292888,295363,297045,297493,301062,304550,307158,310143,311628,312697,CA
Irvine,California,213450,220303,229063,236057,247136,255382,265345,276000,281732,287401,CA
Chula Vista,California,244648,248318,252379,256691,259885,264206,266238,269046,270819,274492,CA
Fremont,California,214553,217391,221426,224796,228274,231687,233478,234544,237811,241110,CA
San Bernardino,California,210637,212159,213161,213789,214222,215325,216036,216902,216323,215784,CA
Modesto,California,203301,204017,205040,206075,207652,209245,211231,213000,214389,215196,CA
Fontana,California,197317,199880,201212,202670,203972,206163,208718,211122,213202,214547,CA
Moreno Valley,California,194240,196590,198214,200195,201831,202919,204711,206741,208889,213055,CA
Santa Clarita,California,208822,209843,210672,211376,212283,213184,213526,213734,213549,212979,CA
Oxnard,California,198539,199968,201105,202835,204560,206228,207455,208831,209271,208881,CA
Glendale,California,191720,192656,193859,195318,198232,199197,200118,201804,200688,199303,CA
Huntington Beach,California,191296,192995,194174,197107,199610,200653,200284,200938,200126,199223,CA
Ontario,California,164377,165756,166630,167096,168097,170210,172561,175334,180718,185010,CA
Rancho Cucamonga,California,166226,167928,169959,170815,173220,174203,175782,176921,177345,177603,CA
Santa Rosa,California,175238,176243,177093,178684,180585,181485,181909,181596,176750,176753,CA
Oceanside,California,168079,170008,171590,173175,174318,175189,175451,175884,175758,175742,CA
Elk Grove,California,153375,155615,158083,160251,162701,165997,169156,171425,172603,174775,CA
Garden Grove,California,171181,172957,173809,174422,174423,174343,174571,173422,172195,171644,CA
Corona,California,153052,154693,157405,158763,160419,163154,166067,167310,168476,169868,CA
Hayward,California,144835,146935,149406,151753,154376,157999,159331,160324,159760,159203,CA
Lancaster,California,156824,158078,158253,159055,159634,159813,159633,159434,158622,157601,CA
Salinas,California,150887,152412,153815,154958,155717,156244,156830,156463,155647,155465,CA
Palmdale,California,152936,153996,154861,156495,156770,156988,156739,156558,156158,155079,CA
Sunnyvale,California,140462,143805,146436,148055,149769,151630,153544,153217,152807,152703,CA
Pomona,California,149107,149693,150453,151072,152225,152407,152445,152468,151925,151691,CA
Escondido,California,144440,146099,147570,148794,149708,150683,151204,151220,151793,151625,CA
Torrance,California,145154,145769,146257,146671,146845,146950,146416,145781,144706,143592,CA
Roseville,California,119916,122725,124432,126769,128397,130018,132708,135077,138953,141500,CA
Pasadena,California,137111,137652,138097,139292,139529,141025,141601,141757,140906,141029,CA
Orange,California,137103,138539,139372,139972,139424,140503,140581,140251,139449,138669,CA
Fullerton,California,135291,136386,138103,138637,138840,139982,140454,139744,139273,138632,CA
Visalia,California,124869,125649,126420,127309,128482,129369,130662,132388,133428,134605,CA
Santa Clara,California,116761,117836,119337,120486,121967,126024,126429,126709,129085,130365,CA
Concord,California,122505,123518,124678,125888,127128,128303,129036,129592,129743,129295,CA
Thousand Oaks,California,126732,127325,127657,128224,128636,128632,128480,128229,127279,126813,CA
Simi Valley,California,124463,125019,125274,125868,126239,126123,125958,126107,125438,125613,CA
Victorville,California,116278,117891,119831,120697,121087,121442,121725,121988,121952,122385,CA
Vallejo,California,116137,116709,117599,118550,119602,120477,120949,121546,121677,121692,CA
Berkeley,California,112889,113968,115309,116944,118697,120749,121547,122164,121663,121363,CA
Fairfield,California,105598,106245,107497,109137,110727,112365,114456,115817,116678,117133,CA
Murrieta,California,104229,105370,106509,107361,108037,109372,111492,112995,114715,116223,CA
El Monte,California,113677,114101,114843,115414,115627,115824,115550,115514,115308,115487,CA
Carlsbad,California,105674,107460,108948,110665,111609,112662,113265,114477,115518,115382,CA
Temecula,California,100703,102640,104295,106073,108671,111140,112402,113987,114614,114761,CA
Clovis,California,96386,97557,98588,99631,101904,103828,106353,109316,111824,114584,CA
Costa Mesa,California,110221,111151,111790,112244,112485,112808,112933,113665,113302,113003,CA
Antioch,California,103080,104193,105565,107351,109071,110308,111088,111494,111578,111502,CA
Downey,California,111785,112215,112582,112858,113091,113260,112896,112426,111915,111126,CA
Richmond,California,103631,104882,106023,107083,107921,109062,109663,109860,110189,110567,CA
Jurupa Valley,California,95590,97195,98350,99469,100080,101460,103240,105760,108314,109527,CA
San Buenaventura (Ventura),California,107435,108306,109002,109339,109535,109668,109893,110093,110731,109106,CA
Inglewood,California,109658,110501,110866,110954,110840,110693,110271,109907,109038,108151,CA
Santa Maria,California,99689,100293,101116,102057,103021,104462,105811,106298,107218,107263,CA
Daly City,California,101262,102460,103915,104980,105887,106538,106882,106733,106869,106280,CA
West Covina,California,106123,106721,107082,107348,107447,107540,107437,106942,105964,105101,CA
San Mateo,California,97383,98518,99816,101323,102695,103509,104357,104389,104885,104430,CA
Norwalk,California,105544,105903,105976,106122,106189,106237,105844,105466,104798,103949,CA
Rialto,California,99329,100563,101278,101547,102031,102485,102896,103234,103232,103526,CA
Chico,California,86783,87269,87915,88362,89491,90369,91564,93066,94342,103301,CA
El Cajon,California,99823,100795,101537,102303,102789,103230,103527,103468,103041,102708,CA
Burbank,California,103351,103732,104077,104355,104405,104472,104097,104174,103349,102511,CA
Vista,California,93401,94355,95307,96211,96999,99623,100746,100740,100784,101638,CA
Vacaville,California,92557,93225,93660,94023,95394,96224,97994,99604,99949,100670,CA
San Marcos,California,83926,85001,86816,89423,92372,93199,94932,95614,96480,96664,CA
Hesperia,California,90279,91168,91568,91777,92071,92653,93251,94473,95013,95750,CA
Compton,California,96442,96933,97350,97600,97634,97639,97281,97047,96348,95605,CA
Menifee,California,77929,79665,81026,83045,84522,86411,88057,90104,92249,94756,CA
Tracy,California,83620,84302,84727,84872,85713,86953,89181,90701,91818,94740,CA
Mission Viejo,California,93225,94020,94627,96003,96622,96543,96149,95551,94925,94381,CA
Chino,California,78644,79591,79949,80799,84296,85169,87468,89601,91356,94371,CA
South Gate,California,94434,94591,94577,94674,94741,95597,95245,94848,94135,93444,CA
Redding,California,89895,90180,90397,90773,91120,90963,91203,91525,91606,92590,CA
Indio,California,79665,81046,82250,83358,85127,86917,88196,89438,90970,91765,CA
Carson,California,91599,91690,92162,92535,92684,92752,92572,92193,91626,91394,CA
Santa Barbara,California,88468,88605,89285,90082,90815,91275,91518,91517,91203,91364,CA
Westminster,California,89772,90710,91223,91624,91555,91582,91510,91176,90742,90643,CA
Santa Monica,California,89759,90476,91327,92050,92087,92422,92176,91747,91106,90401,CA
Livermore,California,81599,82589,83831,85448,87017,88248,89572,90137,90253,90189,CA
San Leandro,California,85119,85921,86976,88074,89195,90538,90706,90418,89713,88815,CA
Citrus Heights,California,83273,83781,84308,84924,85665,86543,87179,87675,87707,87796,CA
Hawthorne,California,84295,84922,85359,85863,86740,87669,87685,87308,86671,86068,CA
Redwood City,California,77010,77970,79188,81034,82741,85274,85293,86394,86105,85925,CA
Lake Forest,California,77552,78299,78727,79112,79678,81964,83019,83878,85381,85531,CA
Hemet,California,79090,80226,81033,81718,82541,83305,84121,84809,85148,85334,CA
Whittier,California,85319,85633,85968,86326,86482,86705,86600,86326,85791,85098,CA
Newport Beach,California,85329,86073,86522,86877,86688,86585,86510,85740,85074,84534,CA
Milpitas,California,66729,67124,68862,69944,73560,77485,77829,77874,80208,84196,CA
Chino Hills,California,74963,75639,76042,76285,76509,77826,78452,80115,83239,83853,CA
Alhambra,California,83160,83594,84120,84337,84786,84843,85221,84878,84373,83750,CA
Merced,California,79131,79705,80231,80703,81120,81775,82232,82589,83113,83676,CA
Manteca,California,67733,69244,70884,71761,73157,75088,76831,79079,81603,83028,CA
Mountain View,California,74236,75108,76507,77955,79150,80345,80821,81189,83168,82739,CA
Buena Park,California,80792,81553,82045,82717,82621,82770,82988,82619,82187,81788,CA
Pleasanton,California,70381,71133,72098,74026,77454,79265,82330,82831,82357,81777,CA
Folsom,California,72110,72542,73042,72782,74950,75935,76999,77798,78842,81328,CA
Tustin,California,75472,76227,77575,78122,80138,80088,80245,80121,79578,79348,CA
Lakewood,California,80079,80413,80672,80883,80927,80951,80895,80510,79907,79307,CA
Perris,California,69000,70426,71229,72295,73485,74613,76046,77563,78903,79291,CA
Napa,California,77185,77679,78168,78728,79384,79636,79616,79083,78946,78130,CA
Alameda,California,73946,74692,75637,76479,77509,78459,79091,79037,78344,77624,CA
Upland,California,73884,74465,74933,75188,75542,75970,76374,76778,76833,77140,CA
Bellflower,California,76624,76939,77202,77404,77532,77794,77581,77326,76906,76435,CA
San Ramon,California,71585,72174,72850,73560,74329,75138,75703,75795,75851,75995,CA
Baldwin Park,California,75421,75750,76183,76364,76375,76427,76219,75948,75572,75251,CA
Rancho Cordova,California,65067,65970,66725,67722,69389,70640,72162,73398,74478,75087,CA
Union City,California,69630,70597,71642,72552,73481,74343,75465,75227,74560,74107,CA
Turlock,California,68848,69251,69719,70261,70868,71776,72578,73241,73396,73631,CA
Apple Valley town,California,69307,70025,70381,70706,71141,71747,72262,72871,73349,73453,CA
Pittsburg,California,63522,64546,65523,66646,67974,69260,70798,72000,72450,72588,CA
Redlands,California,68807,69320,69637,69800,70209,70625,71027,71342,71416,71513,CA
Walnut Creek,California,64314,64827,65529,66812,67500,68747,69235,69645,69843,70166,CA
Camarillo,California,65257,65515,65656,65882,66517,67171,67141,67403,68883,69888,CA
Lynwood,California,69595,69661,70576,71146,71193,71397,70979,70685,70285,69887,CA
Davis,California,65584,65657,65781,66213,66545,67367,68028,68802,69220,69413,CA
Lake Elsinore,California,53627,55078,56044,57711,60111,61955,63807,66066,68051,69283,CA
Rocklin,California,57474,58426,58962,59613,60060,60908,62605,64654,67065,68823,CA
South San Francisco,California,63701,64448,65581,66237,66813,67221,67220,67180,67617,67789,CA
Yorba Linda,California,64390,65610,66282,66803,67359,67527,68033,67895,67589,67644,CA
Lodi,California,62253,62741,63048,63128,63620,64264,64578,65715,67003,67586,CA
Yuba City,California,65631,65364,65283,65538,65757,66134,66218,66564,66695,67010,CA
Redondo Beach,California,66933,67192,67438,67629,67673,67771,67809,67511,67206,66749,CA
Laguna Niguel,California,63119,63774,64134,64381,65079,65396,65145,66011,66079,66385,CA
Madera,California,61603,61907,62382,62749,63230,63690,64187,64941,65440,65860,CA
Tulare,California,59432,59789,60625,60905,61444,61915,62538,63486,64274,65496,CA
Palo Alto,California,64535,65345,66089,66613,66848,66782,67353,66960,66258,65364,CA
Dublin,California,45903,46804,48700,52027,54554,57545,59579,60797,63423,64826,CA
Santa Cruz,California,60578,61434,61954,62731,63172,64082,64396,64815,64643,64608,CA
San Clemente,California,63605,64255,64612,64845,64947,65142,65185,64973,64699,64558,CA
Brentwood,California,51813,52716,53508,54916,56854,58796,60571,62265,63760,64474,CA
Eastvale,California,54054,54966,55627,56247,57386,59231,60670,62309,63815,64157,CA
Encinitas,California,59684,60264,60890,61555,62023,62590,62921,62884,62750,62709,CA
Pico Rivera,California,62960,63221,63430,63597,63637,63670,63438,63133,62677,62027,CA
Montebello,California,62490,62903,63123,63279,63322,63379,63134,62823,62440,61954,CA
National City,California,58624,59042,59369,59776,60132,60721,60967,61083,61272,61394,CA
Woodland,California,55615,55786,56272,56713,57328,58385,59098,59923,60474,60548,CA
Petaluma,California,58037,58236,58728,59337,59753,60295,60468,60682,61826,60520,CA
La Habra,California,59108,59658,59970,60224,60421,60473,60292,60898,60778,60513,CA
Monterey Park,California,60218,60460,60645,60796,60832,60908,60830,60668,60198,59669,CA
Porterville,California,58197,58540,58708,58891,58995,59721,59699,59745,59685,59599,CA
Gardena,California,58835,59114,59368,59788,59843,59946,59873,59871,59540,59329,CA
Cupertino,California,58689,59172,59769,60198,60592,60519,60900,60588,60004,59276,CA
La Mesa,California,57149,57644,58099,58556,58855,59697,59751,59722,59389,59249,CA
Gilroy,California,49006,49700,50718,51893,52538,53259,55369,57549,58588,59032,CA
San Rafael,California,57797,58232,58448,58995,59130,59074,58918,58801,58704,58440,CA
Santee,California,53640,54523,55381,56151,56828,57471,57678,57825,57944,58081,CA
Arcadia,California,56322,56594,56801,57215,57513,57835,58238,58374,58385,57939,CA
Hanford,California,54463,54612,54524,54741,55086,55608,55663,56383,56971,57703,CA
Huntington Park,California,58125,58334,58524,58739,58908,58933,58701,58476,57998,57509,CA
Diamond Bar,California,55588,55854,56087,56233,56279,56429,56581,56334,56106,55720,CA
Novato,California,51970,52680,53221,54142,54856,55406,55913,55701,55640,55516,CA
Highland,California,53218,53671,53939,54150,54325,54553,54752,55198,55311,55417,CA
Fountain Valley,California,55470,55950,56318,56601,56671,56643,56423,56051,55663,55357,CA
Cathedral City,California,51452,52077,52478,52846,53187,53516,53943,54413,54793,55007,CA
Colton,California,52261,52712,52945,53105,53706,54291,54507,54680,54637,54824,CA
Rosemead,California,53795,54022,54215,54398,54429,54440,54332,54221,54226,54058,CA
Paramount,California,54104,54329,54580,54854,54914,54971,54789,54621,54259,53955,CA
Yucaipa,California,51474,51954,52280,52546,52730,52981,53186,53496,53557,53921,CA
Watsonville,California,51278,51593,51887,52412,52959,53528,53774,53919,53875,53856,CA
Delano,California,53130,53620,52403,52331,52447,52495,52568,52877,52921,53573,CA
West Sacramento,California,48842,49106,49528,49978,51637,52431,52933,53304,53601,53519,CA
Palm Desert,California,48684,49251,49775,50357,50916,51552,52077,52794,53129,53275,CA
Glendora,California,50376,50624,50795,51120,51065,51769,51882,51997,51846,51544,CA
Placentia,California,50994,51503,51838,52105,52108,52202,52154,51916,51538,51233,CA
Beaumont,California,37261,38514,39286,40337,41994,43479,45156,46848,49126,51063,CA
Aliso Viejo,California,47801,48474,49038,49538,49542,49499,50858,50982,51206,50887,CA
Cerritos,California,49042,49223,49384,49507,49532,49546,50346,50697,50288,49859,CA
Chicago,Illinois,2697477,2708114,2719141,2725731,2727066,2724344,2716723,2711069,2701423,2693976,IL
Aurora,Illinois,198207,199150,199648,199803,200189,200315,200799,200391,199199,197757,IL
Naperville,Illinois,142402,143205,144017,144892,146193,146975,147192,147619,148090,148449,IL
Joliet,Illinois,147524,147771,148084,147749,147592,147432,147802,147821,147730,147344,IL
Rockford,Illinois,153147,152129,151258,150608,149378,148465,147796,147008,146307,145609,IL
Springfield,Illinois,117138,117786,117928,117633,117489,117221,116536,115771,114840,114230,IL
Elgin,Illinois,108388,109225,109710,110149,111059,111992,112265,112103,111490,110849,IL
Peoria,Illinois,114980,115426,115798,116646,115955,115183,114227,112618,111449,110417,IL
Champaign,Illinois,81405,82330,83202,84112,84953,86218,87244,87839,87994,88909,IL
Waukegan,Illinois,89167,88998,88799,88897,88791,88369,88157,87615,86680,86075,IL
Cicero town,Illinois,84267,84438,84569,84601,84397,83884,83219,82399,81477,80796,IL
Bloomington,Illinois,76848,77308,78020,79269,78901,78414,78343,78134,77804,77330,IL
Arlington Heights village,Illinois,75252,75528,75918,76116,76145,75987,75795,75473,75116,74760,IL
Bolingbrook village,Illinois,73475,73789,73949,73909,74032,74142,74383,75003,75043,74545,IL
Evanston,Illinois,74585,75142,75723,75984,75994,75619,75243,74617,73990,73473,IL
Schaumburg village,Illinois,74294,74551,74775,74911,74903,74651,74592,74039,73388,72887,IL
Decatur,Illinois,76105,75922,75449,74955,74155,73265,72510,71790,71136,70746,IL
Palatine village,Illinois,68611,68886,69170,69378,69427,69302,68953,68506,67942,67482,IL
Skokie village,Illinois,64889,65087,65247,65328,65223,64888,64437,63847,63171,62700,IL
Des Plaines,Illinois,58454,58725,58978,59112,59104,58811,58430,58078,58854,58899,IL
Orland Park village,Illinois,56664,56968,57232,58470,58592,58531,58912,58579,58179,57857,IL
Tinley Park village,Illinois,56882,57086,57268,57372,57364,57195,56929,56553,56095,55773,IL
Oak Lawn village,Illinois,56732,56924,57078,57170,57106,56825,56456,55983,55430,55022,IL
Normal town,Illinois,52643,53119,54025,54667,54517,54294,54391,54452,54629,54469,IL
Berwyn,Illinois,56671,56791,56886,56914,56777,56436,55986,55435,54821,54391,IL
Mount Prospect village,Illinois,55082,55264,55417,55602,55770,55528,55156,54675,54116,53719,IL
Wheaton,Illinois,53104,53416,53576,53765,53769,53736,53518,53406,53108,52745,IL
Oak Park village,Illinois,51896,52013,52099,52254,52138,52405,52060,52149,52173,52381,IL
Hoffman Estates village,Illinois,51942,52147,52301,52396,52342,52098,51828,51463,51111,50932,IL
Houston,Texas,2100280,2126032,2161593,2199391,2241826,2286908,2309544,2316750,2318573,2320268,TX
San Antonio,Texas,1332299,1357120,1383075,1408339,1435456,1464043,1487843,1511154,1530016,1547253,TX
Dallas,Texas,1200350,1218282,1242115,1258835,1279098,1301329,1323916,1342479,1341802,1343573,TX
Austin,Texas,806164,828459,854482,875003,901170,921114,939447,951553,962469,978908,TX
Fort Worth,Texas,748441,764142,781046,796073,815057,835356,856177,874809,893216,909585,TX
El Paso,Texas,650671,664404,674941,674808,677235,676242,679955,681343,679875,681728,TX
Arlington,Texas,365892,370253,375629,378950,382721,388728,394384,397173,398123,398854,TX
Corpus Christi,Texas,305272,308103,312390,317043,320765,324672,325786,325568,326307,326586,TX
Plano,Texas,261234,267035,272329,274708,278226,283887,287269,287715,288747,287677,TX
Laredo,Texas,236807,241195,245728,249602,252734,255271,257862,259324,260856,262491,TX
Lubbock,Texas,231105,233928,236361,239708,244350,247950,251387,254432,256469,258862,TX
Garland,Texas,227345,230055,233698,234660,235590,237161,236310,238327,241709,239928,TX
Irving,Texas,216859,219859,225748,228943,232584,237201,239898,240608,241424,239798,TX
Frisco,Texas,118201,123515,128445,136794,144965,154390,164176,177730,188452,200490,TX
Amarillo,Texas,191249,193763,195404,196248,197200,197816,198694,199722,199183,199371,TX
McKinney,Texas,132934,137928,143510,149207,157143,163612,173577,182104,191748,199177,TX
Grand Prairie,Texas,175974,178903,182030,183891,185824,188411,192095,193973,193989,194543,TX
Brownsville,Texas,175362,178154,179652,180648,181656,181528,182311,182384,182333,182781,TX
Killeen,Texas,129024,130838,134240,136294,137589,140147,142854,145149,148683,151666,TX
Pasadena,Texas,149523,151156,152662,153532,154447,154530,154525,153858,152733,151227,TX
Midland,Texas,111276,113941,119794,124163,128352,133440,134935,136205,142173,146038,TX
McAllen,Texas,132093,134639,136277,137421,138719,139909,141888,142249,142530,143268,TX
Denton,Texas,117010,120101,123573,125030,128217,131154,134261,135629,138315,141541,TX
Mesquite,Texas,139963,141520,143365,143604,144508,144988,144681,144218,142520,140937,TX
Carrollton,Texas,119564,122527,125484,126545,128349,133060,133704,136054,137013,139248,TX
Waco,Texas,125377,126443,127494,129011,129860,131801,133421,136939,137886,139236,TX
Round Rock,Texas,100772,103864,106504,109547,112665,115981,120864,123684,128849,133372,TX
Abilene,Texas,117805,118762,119853,119797,120648,121707,121883,122186,122775,123420,TX
Odessa,Texas,99817,102009,105908,110158,114430,118421,117159,116418,120037,123334,TX
Pearland,Texas,94063,96271,99283,102832,106027,111267,115926,119312,121424,122460,TX
Richardson,Texas,99581,101660,103695,105166,109134,110883,113910,116237,119878,121323,TX
Sugar Land,Texas,108403,109854,111277,113490,116807,118405,118784,118967,118777,118488,TX
College Station,Texas,94666,95671,97761,100601,103469,108952,111068,114483,116035,117911,TX
Beaumont,Texas,117378,117908,117033,118068,117812,118603,118734,118953,117667,116825,TX
Lewisville,Texas,95930,97636,99703,101156,102963,103956,105030,106439,106938,109212,TX
