City,State,POPULATION_2010,POPULATION_2011,POPULATION_2012,POPULATION_2013,POPULATION_2014,POPULATION_2015,POPULATION_2016,POPULATION_2017,POPULATION_2018,POPULATION_2019,Postal Code
Dearborn,Michigan,97849,97173,96878,96065,95973,95488,95052,94708,94379,93932,MI
Livonia,Michigan,96627,96142,95921,95239,95229,94843,94507,94237,94019,93665,MI
Troy,Michigan,81020,81649,82271,83007,83399,83496,84092,84187,84111,84092,MI
Westland,Michigan,83959,83518,83334,82659,82628,82321,82115,81940,81752,81511,MI
Farmington Hills,Michigan,79761,80345,80922,81490,81744,81536,81560,81426,80939,80612,MI
Kalamazoo,Michigan,74334,74697,75545,75792,76099,75820,75826,75803,76483,76200,MI
Wyoming,Michigan,72131,72729,73509,74307,74986,75298,75685,76056,75839,75667,MI
Rochester Hills,Michigan,71038,71694,72455,73116,73363,73627,73849,74517,74544,74516,MI
Southfield,Michigan,71760,72248,72711,73226,73439,73389,73465,73386,72976,72689,MI
Taylor,Michigan,62982,62631,62465,61957,62068,61777,61580,61404,61163,60922,MI
Novi,Michigan,55287,56055,57043,58124,58634,58913,59598,59948,60787,60896,MI
Pontiac,Michigan,59687,59913,60299,60448,60466,60260,60224,60123,59741,59438,MI
Royal Oak,Michigan,57260,57697,58139,58562,58763,58750,59226,59374,59356,59277,MI
St. Clair Shores,Michigan,59767,59799,59986,60183,60085,59912,59788,59657,59282,58984,MI
Dearborn Heights,Michigan,57640,57278,57115,56653,56596,56322,56097,55873,55627,55353,MI
Kentwood,Michigan,48732,49186,49752,50352,50861,51352,51742,51781,51829,51898,MI
Battle Creek,Michigan,52315,51991,51871,51788,51776,51556,51453,51275,51105,51093,MI
Saginaw,Michigan,51363,51012,50728,50272,49798,49230,48902,48696,48310,48115,MI
Oklahoma City,Oklahoma,582516,590947,600971,612061,621639,632172,639924,642822,647912,655057,OK
Tulsa,Oklahoma,392403,393005,394643,398401,399892,403491,404007,402060,400414,401190,OK
Norman,Oklahoma,111402,113882,115600,118695,118228,120239,121974,123390,123844,124880,OK
Broken Arrow,Oklahoma,99246,100199,102179,103603,104944,106842,107884,108395,109068,110198,OK
Edmond,Oklahoma,81451,82910,84877,86926,88599,90118,91388,91700,92893,94054,OK
Lawton,Oklahoma,97849,98208,98415,96977,96660,95965,94117,94009,92945,93025,OK
Moore,Oklahoma,55425,56724,57830,57800,58462,59593,60479,60973,61452,62055,OK
Midwest City,Oklahoma,54586,55386,56232,56835,57095,57289,57417,57165,57186,57407,OK
Stillwater,Oklahoma,45762,46264,46723,47426,48454,49135,49769,50039,50479,50299,OK
Enid,Oklahoma,49530,49529,50018,50787,51113,51478,50869,50132,49723,49688,OK
Portland,Oregon,585429,595451,604264,609890,620510,631366,642720,647924,650837,654741,OR
Salem,Oregon,155247,156171,157369,158814,160675,163175,166478,169627,172646,174365,OR
Eugene,Oregon,156527,157424,158238,158441,160260,162910,165927,169391,170701,172622,OR
Gresham,Oregon,106008,107720,108779,109221,110029,110378,111762,111243,109808,109381,OR
Hillsboro,Oregon,92559,94274,96343,98160,99827,102550,105374,107433,108201,109128,OR
Bend,Oregon,76663,77575,78617,80906,83526,86277,90665,94557,97620,100421,OR
Beaverton,Oregon,90100,91569,92558,93279,94714,95863,97738,97824,98775,99037,OR
Medford,Oregon,75043,75617,76153,76840,77763,78990,80174,81191,82333,83072,OR
Springfield,Oregon,59445,59859,59974,60019,60164,60436,61531,62373,62806,63230,OR
Corvallis,Oregon,54401,54730,55139,54710,55517,56375,57327,58546,58969,58856,OR
Tigard,Oregon,48326,49244,49818,50361,50674,51060,51978,53373,54652,55514,OR
Albany,Oregon,50327,50946,51017,50937,51343,51659,52716,53524,54518,55338,OR
Las Vegas,Nevada,584576,586606,593275,599551,607976,617487,626538,635262,643228,651319,NV
Henderson,Nevada,257452,258752,263278,268274,274255,282167,289480,299314,309518,320189,NV
Reno,Nevada,225652,227061,228926,230987,234096,238082,242143,246615,250146,255601,NV
North Las Vegas,Nevada,216836,218291,221856,225346,228680,232537,236513,240504,245349,251974,NV
Sparks,Nevada,91237,91616,92406,93317,94561,95759,98068,100048,103979,105006,NV
Carson City,Nevada,54981,54676,54312,53726,54082,54068,54147,54532,55202,55916,NV
Louisville/Jefferson County metro government (balance),Kentucky,596482,599920,604246,610471,612634,615372,617583,619728,618495,617638,KY
Lexington-Fayette urban county,Kentucky,296848,301696,305947,309865,311784,315819,319644,321964,322426,323152,KY
Bowling Green,Kentucky,59727,60357,61294,62698,63528,64940,66087,67866,68633,70543,KY
Owensboro,Kentucky,57511,57755,58139,58357,58415,59031,59305,59523,59745,60131,KY
Baltimore,Maryland,620915,620410,622895,622391,623587,622522,616226,610481,602443,593490,MD
Frederick,Maryland,65455,65954,66402,66827,68275,69372,69881,70947,71945,72244,MD
Rockville,Maryland,61484,62055,63286,63825,65445,66733,66923,67830,68028,68079,MD
Gaithersburg,Maryland,60185,61440,63037,65673,66518,67081,67587,67987,68070,67985,MD
Bowie,Maryland,55458,56000,56574,57102,57750,58225,58431,58563,58610,58643,MD
Milwaukee,Wisconsin,594865,597086,598569,599916,600664,600477,596996,593725,591375,590157,WI
Madison,Wisconsin,233730,236908,239880,243233,245848,248788,252677,255786,257854,259680,WI
Green Bay,Wisconsin,103946,104302,104621,104593,104635,104792,104721,104977,104833,104578,WI
Kenosha,Wisconsin,99397,99560,99859,99704,99728,99479,99388,99785,99908,99944,WI
Racine,Wisconsin,78460,78170,77904,77782,77607,77290,77155,77188,77075,76760,WI
Appleton,Wisconsin,72704,72921,73128,73591,74001,74151,74392,74524,74378,74098,WI
Waukesha,Wisconsin,71215,71224,71717,71775,72009,72375,72405,72516,72453,72299,WI
Eau Claire,Wisconsin,66298,66841,67342,67892,67747,67740,68254,68547,68770,68802,WI
Oshkosh,Wisconsin,66328,66360,66862,66943,66796,66684,66634,66705,66802,67004,WI
Janesville,Wisconsin,63623,63439,63509,63675,63853,63880,64023,64297,64483,64575,WI
West Allis,Wisconsin,60418,60492,60695,60803,60765,60709,60331,59845,59410,59890,WI
La Crosse,Wisconsin,51376,51225,51962,51885,52145,52023,51830,51718,51491,51227,WI
Albuquerque,New Mexico,546755,552066,555002,557445,557444,557937,559192,559673,559629,560513,NM
Las Cruces,New Mexico,98284,100212,101045,101238,101192,101113,101313,101963,102812,103432,NM
Rio Rancho,New Mexico,87977,89499,90444,91334,91963,93116,94511,96285,97982,99178,NM
Santa Fe,New Mexico,81012,81706,82144,82584,82824,83117,83515,83954,84211,84683,NM
Atlanta,Georgia,429410,437812,449016,453990,461154,468303,479174,491670,498183,506811,GA
Augusta-Richmond County consolidated government (balance),Georgia,196375,195847,196989,196602,196579,196763,197276,197018,197025,197888,GA
Columbus,Georgia,191101,195271,198965,203225,200563,198702,196219,193836,194169,195769,GA
Macon-Bibb County,Georgia,155814,156211,156606,155031,154329,153945,153152,152840,152903,153159,GA
Savannah,Georgia,137412,140414,142327,142600,143883,145160,145818,145804,145817,144464,GA
Athens-Clarke County unified government (balance),Georgia,116102,116928,118584,119566,119059,122213,123523,125409,125857,126913,GA
Sandy Springs,Georgia,94275,96677,98882,99377,101371,104789,105578,106634,108846,109452,GA
South Fulton,Georgia,86142,88696,91019,91757,92494,93516,95264,96078,97278,99155,GA
Roswell,Georgia,88794,90902,93210,93661,93597,93827,94549,94699,94665,94763,GA
Johns Creek,Georgia,77090,79218,81852,82455,82743,82980,83930,84282,84320,84579,GA
Warner Robins,Georgia,70047,71523,72522,73253,73859,73991,74950,75394,76365,77617,GA
Albany,Georgia,77420,77893,77537,76416,75940,74891,73957,73252,73219,72130,GA
Alpharetta,Georgia,57691,59141,61577,61937,62693,63337,65411,65734,66257,67213,GA
Marietta,Georgia,56708,57348,58167,58819,59547,59845,60679,60679,60647,60867,GA
Smyrna,Georgia,51140,51636,52322,53074,54419,55583,56246,56285,56512,56666,GA
Valdosta,Georgia,54977,55787,57156,56088,56309,55818,55846,56054,56428,56457,GA
Brookhaven,Georgia,49688,50147,50942,51479,51990,52693,53148,53630,54029,55554,GA
Stonecrest,Georgia,50256,50726,51537,52084,52607,53327,54037,54278,54424,54903,GA
Kansas City,Missouri,460697,462368,464595,467213,470629,475073,481670,488329,492012,495327,MO
St. Louis,Missouri,319336,319344,319416,318476,317399,316010,312633,308233,303419,300576,MO
Springfield,Missouri,159376,160246,161915,163708,164749,166133,166541,167116,167539,167882,MO
Columbia,Missouri,109429,111514,113553,115440,117028,118570,120248,121539,122533,123195,MO
Independence,Missouri,116891,116917,117318,117281,117505,117260,117268,117197,117017,116672,MO
Lee's Summit,Missouri,91526,91920,92376,92968,93727,94871,96034,97169,98522,99357,MO
O'Fallon,Missouri,79964,81184,82136,83136,84221,85061,86449,87523,88364,88673,MO
St. Joseph,Missouri,76659,77202,77332,77221,76994,76496,76443,76076,75604,74875,MO
St. Charles,Missouri,66396,66633,66986,68151,68568,69120,69402,70390,70807,71028,MO
St. Peters,Missouri,52796,53414,54062,54825,56012,56742,57159,57179,57123,58212,MO
Blue Springs,Missouri,52657,52754,52977,53149,53462,53998,54387,54861,55126,55829,MO
Florissant,Missouri,52235,52430,52379,52265,52172,52072,51652,51380,51147,50952,MO
Joplin,Missouri,50911,48350,48483,48896,49402,49780,50192,50469,50604,50925,MO
Omaha,Nebraska,459659,462101,465261,468086,470423,472638,475044,476271,477299,478192,NE
Lincoln,Nebraska,259455,262690,265861,269129,274128,277345,281339,284527,286930,289102,NE
Bellevue,Nebraska,51634,51858,52407,52786,52706,52956,53291,53398,53494,53544,NE
Grand Island,Nebraska,48819,49401,49905,50323,50887,50959,51182,51128,51219,51267,NE
Virginia Beach,Virginia,438859,442583,445044,447706,448864,450304,450983,449896,449849,449974,VA
Chesapeake,Virginia,223556,225361,228091,230327,233360,235111,237464,240143,242359,244835,VA
Norfolk,Virginia,242999,243655,246149,245468,246576,246457,245680,244543,243585,242742,VA
Richmond,Virginia,204302,206391,210794,213860,217044,220856,225369,227230,229221,230436,VA
Newport News,Virginia,180888,180078,180056,181275,181522,180958,180209,179447,178523,179225,VA
Alexandria,Virginia,140729,144219,147291,149637,151375,153654,156698,159215,159069,159428,VA
Hampton,Virginia,137415,136628,137177,137332,137680,136264,135374,134725,134330,134510,VA
Roanoke,Virginia,96720,96782,98011,98849,99427,99669,99337,98986,99009,99143,VA
Portsmouth,Virginia,95451,95748,96480,96075,95829,96336,95165,94838,94750,94398,VA
Suffolk,Virginia,84813,84750,85251,85751,86882,88079,89194,90108,90975,92108,VA
Lynchburg,Virginia,75548,76584,77269,77940,78141,79134,79710,80523,81309,82168,VA
Leesburg town,Virginia,43067,44537,46076,47713,49338,50935,52495,54055,53763,53727,VA
Harrisonburg,Virginia,48993,49935,51312,51537,52542,52675,53542,53644,53488,53016,VA
Minneapolis,Minnesota,383067,388052,392768,400070,407067,411030,415079,420925,424903,429606,MN
St. Paul,Minnesota,285510,288872,291280,295054,297655,299915,302948,304913,306960,308096,MN
Rochester,Minnesota,107047,108097,108916,110427,111198,112160,114051,115586,117047,118935,MN
Duluth,Minnesota,86191,86239,86162,86045,86095,85985,86084,85979,85856,85618,MN
Bloomington,Minnesota,83036,83937,84867,85078,85052,85190,85459,85588,85474,84943,MN
Brooklyn Park,Minnesota,75963,76883,77905,78471,78816,79256,79871,80322,80524,80389,MN
Plymouth,Minnesota,70715,71703,73104,74096,75176,76034,77341,78128,79345,79768,MN
Woodbury,Minnesota,62250,63559,64472,65523,66625,67445,68495,69520,71231,72828,MN
Maple Grove,Minnesota,61778,63196,64504,65442,66966,68405,69678,70812,71711,72622,MN
St. Cloud,Minnesota,65919,65873,65930,66085,66536,67352,67832,68103,68181,68462,MN
Lakeville,Minnesota,56161,56711,57471,58697,59976,60791,61997,63677,65778,67317,MN
Eagan,Minnesota,64202,64488,64878,65403,65996,66212,66328,66594,66472,66372,MN
Blaine,Minnesota,57409,58194,59438,60500,61386,62360,63191,64288,65082,65607,MN
Eden Prairie,Minnesota,60899,61667,62392,62673,63341,63608,64001,64193,64263,64893,MN
Coon Rapids,Minnesota,61539,61561,61958,62064,62163,62264,62374,62479,62491,62998,MN
Burnsville,Minnesota,60391,60649,60864,61144,61314,61203,61316,61431,61162,61339,MN
Apple Valley,Minnesota,49146,49492,49721,49925,50195,50950,51938,52390,54065,55135,MN
Minnetonka,Minnesota,49796,50646,51232,51437,51555,51739,52447,52910,53883,54064,MN
Edina,Minnesota,48037,48686,49202,49501,49704,50251,51428,51783,52430,52857,MN
New Orleans,Louisiana,347772,360735,369787,378637,383940,389742,391843,391493,391004,390144,LA
Baton Rouge,Louisiana,229374,228643,228889,228346,227851,227202,226686,224414,222190,220236,LA
Shreveport,Louisiana,201437,202327,202347,200469,198259,197001,194672,192023,189360,187112,LA
Lafayette,Louisiana,121836,122674,123587,124873,126036,126922,127221,126526,126371,126185,LA
Lake Charles,Louisiana,72531,72873,73665,73886,74513,75685,76462,77586,78266,78396,LA
Bossier City,Louisiana,62120,63540,65414,66191,67078,68157,68125,68471,68316,68159,LA
Kenner,Louisiana,66635,66814,66781,66836,66776,66896,67083,66933,66584,66340,LA
Wichita,Kansas,382745,383773,385751,387210,388416,389412,390519,390277,389231,389938,KS
Overland Park,Kansas,174040,176034,178683,180932,183980,186222,189302,191327,192724,195494,KS
Kansas City,Kansas,145878,146227,147454,148899,150122,151502,152485,152739,152965,152960,KS
Olathe,Kansas,126269,128325,129963,131798,132839,134298,135928,137526,139758,140545,KS
Topeka,Kansas,127914,128228,128095,127725,127489,127396,126948,126517,125778,125310,KS
Lawrence,Kansas,88232,89301,90118,91348,92881,94207,95655,96637,97187,98193,KS
Shawnee,Kansas,62311,63011,63559,64243,64449,64994,65376,65556,65933,65807,KS
Lenexa,Kansas,48292,48865,49351,50279,50924,52430,53028,53557,55349,55625,KS
Manhattan,Kansas,52526,54148,56597,56101,55685,56513,55241,55124,54983,54604,KS
Urban Honolulu CDP,Hawaii,339121,343059,346845,349237,349561,351571,351747,349750,346945,345064,HI
Anchorage municipality,Alaska,293321,296197,298255,301142,299893,297547,297249,294338,290521,288000,AK
Newark,New Jersey,277175,277574,277594,278121,278936,279636,280681,281237,281752,282011,NJ
Jersey City,New Jersey,248324,252877,256072,257119,258632,260171,260427,263292,263851,262075,NJ
Paterson,New Jersey,146391,145593,146111,146049,145911,145928,145773,146015,145594,145233,NJ
Elizabeth,New Jersey,125257,125792,126595,127278,127658,127661,127968,128175,128599,129216,NJ
Clifton,New Jersey,84169,84690,84695,84898,85141,85240,85192,85267,85251,85052,NJ
Trenton,New Jersey,85004,84854,84631,84503,84042,83519,83313,83497,83604,83203,NJ
Camden,New Jersey,76805,77049,76711,76283,75673,75204,73818,73728,73725,73562,NJ
Passaic,New Jersey,69861,70144,69966,70081,70240,70237,70130,70123,69932,69703,NJ
Union City,New Jersey,66459,67446,67844,68232,68302,68119,68365,68485,68124,67982,NJ
Bayonne,New Jersey,63050,63945,64252,64736,65369,65290,65315,65333,64677,64897,NJ
East Orange,New Jersey,64150,64332,64172,64221,64262,64438,64426,64306,64258,64367,NJ
Vineland,New Jersey,60820,60984,60921,60874,60887,60583,60312,59862,59856,59439,NJ
New Brunswick,New Jersey,54886,55296,55404,55896,55882,56009,56183,56120,55878,55676,NJ
West New York town,New Jersey,49843,50511,50853,51252,51529,52540,52596,52732,52668,52723,NJ
Hoboken,New Jersey,50057,50769,51481,52177,52463,52839,53649,53662,53134,52677,NJ
Perth Amboy,New Jersey,50918,51137,51556,51722,51832,51705,51765,51821,51677,51390,NJ
Plainfield,New Jersey,49667,49816,49972,50223,50315,50464,50276,50367,50430,50317,NJ
Boise City,Idaho,209576,212635,215627,217330,219440,220850,224604,227648,228442,228959,ID
Meridian,Idaho,77428,79723,82125,85086,89174,92144,96227,100539,106464,114161,ID
Nampa,Idaho,81998,82716,83941,86377,87894,89527,91114,93707,96213,99277,ID
Idaho Falls,Idaho,57995,58518,58860,59034,59320,59858,60797,61768,62023,62888,ID
Caldwell,Idaho,46535,47271,47708,48964,50122,51543,53106,54738,56478,58481,ID
Pocatello,Idaho,54335,54702,54779,54476,54427,54775,54911,55336,55982,56637,ID
Coeur d'Alene,Idaho,44292,45009,45519,46250,47629,48761,49802,50584,51210,52414,ID
Twin Falls,Idaho,44517,44851,45088,45846,46480,47280,48287,49298,49713,50197,ID
Des Moines,Iowa,205032,207924,210244,212026,214350,215243,216308,216662,215994,214237,IA
Cedar Rapids,Iowa,126852,128231,128478,128826,129662,130832,131397,132564,133209,133562,IA
Davenport,Iowa,99678,100302,101165,102053,102471,102534,102456,102310,101918,101590,IA
Sioux City,Iowa,82858,83096,82689,82608,82534,82669,82748,82234,82380,82651,IA
Iowa City,Iowa,68050,69201,70182,71454,72831,73497,74587,75690,75696,75130,IA
West Des Moines,Iowa,56864,57562,58154,59733,61827,63489,64595,65556,66605,67899,IA
Ankeny,Iowa,45845,47043,48363,50785,53299,56109,58609,62365,65248,67355,IA
Waterloo,Iowa,68492,68554,68535,68700,68676,68619,68108,67758,67722,67328,IA
Ames,Iowa,59098,60440,61427,63053,64773,65685,65915,66301,66001,66258,IA
Council Bluffs,Iowa,62370,62502,62160,62117,62397,62556,62458,62377,62221,62166,IA
Dubuque,Iowa,57689,57916,58165,58491,58573,58566,58248,58299,57975,57882,IA
Birmingham,Alabama,212328,212095,211287,211765,211651,212259,211977,211533,210487,209403,AL
Huntsville,Alabama,180941,182327,183748,186001,187834,190333,192412,195420,198125,200574,AL
Montgomery,Alabama,205593,205198,203946,202439,201435,201018,200441,200047,198899,198525,AL
Mobile,Alabama,194577,193801,193761,193288,192582,191975,191472,190190,189809,188720,AL
Tuscaloosa,Alabama,90456,90913,92307,93886,95688,97576,98428,99629,100190,101129,AL
Hoover,Alabama,80953,81617,82952,83581,84005,84592,84895,85235,85517,85768,AL
Dothan,Alabama,66097,66619,67212,67666,68122,68295,68287,68293,68337,68941,AL
Auburn,Alabama,53785,54950,57149,58816,60372,61754,62773,63927,65495,66259,AL
Decatur,Alabama,55814,55916,55837,55465,55269,55027,54729,54437,54364,54445,AL
Madison,Alabama,43556,44304,45189,45929,46636,47170,48158,49207,50491,51593,AL
Salt Lake City,Utah,186643,188265,190183,192121,191837,192163,194680,200932,200435,200567,UT
West Valley City,Utah,129653,131031,132463,133744,134431,135903,136741,136334,135982,135248,UT
Provo,Utah,112923,115191,115559,116119,115378,114596,116627,117583,116630,116618,UT
West Jordan,Utah,104023,106349,108086,109735,110416,111293,113325,113945,115610,116480,UT
Orem,Utah,88722,89605,90578,91318,91362,93777,96902,97674,97430,97828,UT
Sandy,Utah,90227,91076,91929,92599,93341,94537,96444,96406,96737,96380,UT
St. George,Utah,72837,73789,75010,76275,77942,79574,81696,84547,87113,89587,UT
Ogden,Utah,83100,83312,83874,84180,84406,85295,86742,87061,87202,87773,UT
Layton,Utah,67813,68479,68899,70978,72360,73929,75482,76447,77181,78014,UT
South Jordan,Utah,51301,53309,55842,59142,62446,66034,68545,70929,73837,76598,UT
Lehi,Utah,48170,49677,51385,55089,57000,59034,61690,63674,65958,69724,UT
Millcreek,Utah,58853,59397,59853,60253,60176,60147,60354,60718,61060,61450,UT
Taylorsville,Utah,58754,59761,60210,60530,60361,60290,60401,60057,60005,59805,UT
Logan,Utah,48448,49041,49094,49057,49048,49769,50621,51019,51334,51542,UT
Herriman,Utah,22520,23364,24378,26278,28461,30572,35049,39166,44663,51348,UT
Little Rock,Arkansas,193972,195292,196564,197143,197595,198178,198631,198314,197484,197312,AR
Fort Smith,Arkansas,86291,87205,87624,87385,87131,87677,87561,87834,87720,87891,AR
Fayetteville,Arkansas,73962,75604,76969,78652,80417,82332,83620,85587,86615,87590,AR
Springdale,Arkansas,71129,72453,73712,75121,76238,77524,78737,79819,80907,81125,AR
Jonesboro,Arkansas,67548,68998,70440,71604,72303,73763,74797,75938,77234,78394,AR
Rogers,Arkansas,56361,58226,59666,60663,62086,63584,65236,66605,67635,68669,AR
Conway,Arkansas,59592,61630,62818,63359,64403,64769,65232,65958,67032,67638,AR
North Little Rock,Arkansas,62436,63482,64645,65929,66656,66388,66141,65855,66022,65903,AR
Bentonville,Arkansas,35859,37227,38747,40472,42001,44743,47166,49399,51103,54909,AR
Sioux Falls,South Dakota,154533,156471,159847,163478,167050,170183,173503,177636,180398,183793,SD
Rapid City,South Dakota,69154,69587,70739,71730,72995,73370,74116,75237,76170,77503,SD
Providence,Rhode Island,178029,178332,178813,178692,179119,179252,179548,179252,179520,179883,RI
Cranston,Rhode Island,80757,80881,81066,81033,81248,81306,81221,81022,81335,81456,RI
Warwick,Rhode Island,82643,82049,81700,81548,81710,81142,81027,80820,80966,81004,RI
Pawtucket,Rhode Island,71267,71406,71582,71623,71693,71755,71775,71600,71973,72117,RI
Jackson,Mississippi,173698,175149,174822,172927,172014,170901,169022,166823,163772,160628,MS
Gulfport,Mississippi,67904,68865,69782,70801,71173,71346,71518,71945,71771,71705,MS
Southaven,Mississippi,49125,49756,50407,50977,51740,52529,53200,54155,54979,55780,MS
Bridgeport,Connecticut,144864,146146,147096,147716,147870,147409,146287,145346,144772,144399,CT
New Haven,Connecticut,129816,130845,131114,130906,130611,130383,130417,130653,129993,130250,CT
Stamford,Connecticut,122781,123988,125046,126306,127951,128352,128974,129880,129806,129638,CT
Hartford,Connecticut,125354,125434,125266,125128,124665,124311,123654,122888,122556,122105,CT
Waterbury,Connecticut,110350,110074,110019,109733,109524,108993,108453,108277,108123,107568,CT
Norwalk,Connecticut,85956,86611,87257,87728,88023,88248,88441,88357,89061,88816,CT
Danbury,Connecticut,81308,82085,82777,83577,83681,84200,84927,84616,84675,84694,CT
New Britain,Connecticut,73251,73274,73221,73050,73048,73213,72816,72626,72591,72495,CT
Bristol,Connecticut,60502,60599,60658,60558,60588,60524,60304,60131,60101,59947,CT
Meriden,Connecticut,60832,60699,60672,60491,60384,60063,59708,59646,59566,59395,CT
West Haven,Connecticut,55570,55510,55284,55130,55289,54872,54640,54841,54895,54620,CT
Milford,Connecticut,51300,51376,51551,51653,51973,52128,52531,52816,53148,53195,CT
Charleston,South Carolina,120700,123012,125223,127246,129434,132413,134453,135626,136111,137566,SC
Columbia,South Carolina,130774,131302,131761,131527,131781,133616,134129,134005,132770,131674,SC
North Charleston,South Carolina,97949,99898,101994,104050,106754,108597,109738,110820,113077,115382,SC
Mount Pleasant town,South Carolina,68509,69807,72172,74906,77937,81617,84476,87295,89869,91684,SC
Rock Hill,South Carolina,66879,67593,68131,68788,69690,71183,72460,73414,74458,75048,SC
Greenville,South Carolina,59414,59810,60171,60625,61505,63606,67134,68474,68849,70635,SC
Summerville town,South Carolina,43175,43982,44710,45952,47370,49227,50216,51517,51880,52549,SC
Fargo,North Dakota,106025,108142,110881,113739,115715,118093,120149,122420,124091,124662,ND
Bismarck,North Dakota,61589,62768,64772,67127,69011,71413,72580,73141,73229,73529,ND
Grand Forks,North Dakota,53040,52770,53576,54914,55811,56535,56729,56754,56637,55839,ND
Manchester,New Hampshire,109613,110281,110888,111008,111198,111275,111903,112235,112492,112673,NH
Nashua,New Hampshire,86567,86809,86927,87324,87651,88271,88648,88990,88871,89355,NH
Billings,Montana,104509,105458,106765,108561,108434,109599,109620,109797,109444,109577,MT
Missoula,Montana,67466,68078,68877,69487,70227,71292,72779,74077,74882,75516,MT
Great Falls,Montana,59243,59411,59284,59549,59359,59281,58915,58879,58751,58434,MT
Wilmington,Delaware,70764,70868,71045,71201,71201,71131,70919,70658,70457,70166,DE
Portland,Maine,66088,66183,66216,66391,66832,66825,66911,66646,66405,66215,ME
Cheyenne,Wyoming,59778,60177,61438,62122,62279,62905,63451,63520,63835,64235,WY
Casper,Wyoming,55261,56092,57684,59487,59673,60014,58933,57851,57515,57931,WY
Charleston,West Virginia,51274,50992,50858,50657,50133,49457,48789,48040,47172,46536,WV
